audience_id,age_group,gender,state,city,country,household_income,education_level,ethnicity
AUD_000241,55-64,Male,WA,Hollyview,USA,$50k-$75k,Doctorate,Asian
AUD_000242,65+,Male,NJ,Kimton,USA,$150k+,Trade School,Asian
AUD_000243,18-24,Non-binary,IN,Navarroview,USA,$50k-$75k,Some College,Black/African American
AUD_000244,25-34,Female,NJ,North Jeremyshire,USA,$25k-$50k,Some College,White
AUD_000245,55-64,Male,MI,Port Emilyview,USA,$150k+,Bachelor's,Other
AUD_000246,55-64,Prefer not to say,WI,Port Katelynfort,USA,$25k-$50k,Some College,Black/African American
AUD_000247,65+,Prefer not to say,WI,Moonburgh,USA,<$25k,Master's,Hispanic/Latino
AUD_000248,55-64,Non-binary,GA,Waltersfort,USA,$150k+,Master's,Black/African American
AUD_000249,35-44,Prefer not to say,MD,South Michaelmouth,USA,$25k-$50k,Bachelor's,Mixed
AUD_000250,45-54,Non-binary,MO,Elizabethburgh,USA,$75k-$100k,Doctorate,Native American
AUD_000251,25-34,Female,AZ,Robertfort,USA,$50k-$75k,High School,Mixed
AUD_000252,55-64,Male,TN,Elainefurt,USA,$150k+,Doctorate,Other
AUD_000253,18-24,Female,NY,Buffalo,USA,$50k-$75k,Master's,Native American
AUD_000254,18-24,Female,PA,Darrellfurt,USA,$75k-$100k,Bachelor's,White
AUD_000255,45-54,Non-binary,AZ,Lake Mollymouth,USA,$25k-$50k,Master's,White
AUD_000256,18-24,Non-binary,VA,Brownhaven,USA,<$25k,Trade School,Mixed
AUD_000257,25-34,Male,NJ,Cindyfort,USA,$50k-$75k,Master's,Mixed
AUD_000258,45-54,Male,PA,Wolfborough,USA,<$25k,High School,Hispanic/Latino
AUD_000259,55-64,Prefer not to say,OH,Andreaport,USA,<$25k,Bachelor's,Black/African American
AUD_000260,18-24,Female,MI,Gilmorefort,USA,$75k-$100k,Trade School,Other
AUD_000261,18-24,Male,WI,North Teresabury,USA,$75k-$100k,Doctorate,Native American
AUD_000262,65+,Female,CA,San Francisco,USA,$50k-$75k,Master's,White
AUD_000263,25-34,Prefer not to say,WI,Davisville,USA,$25k-$50k,Trade School,Mixed
AUD_000264,18-24,Male,FL,Tampa,USA,$75k-$100k,Master's,White
AUD_000265,35-44,Male,WA,Cantuport,USA,$50k-$75k,High School,Hispanic/Latino
AUD_000266,55-64,Non-binary,GA,Robertfort,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000267,65+,Female,MD,Sanchezside,USA,$150k+,Master's,Mixed
AUD_000268,25-34,Male,TN,South James,USA,$150k+,Master's,White
AUD_000269,18-24,Female,MI,Port Chad,USA,<$25k,Bachelor's,Hispanic/Latino
AUD_000270,55-64,Prefer not to say,IN,Morganhaven,USA,$50k-$75k,High School,Other
AUD_000271,35-44,Male,OH,Loriport,USA,$150k+,Bachelor's,Hispanic/Latino
AUD_000272,45-54,Prefer not to say,NY,Buffalo,USA,$150k+,Master's,Asian
AUD_000273,45-54,Prefer not to say,NJ,Grimesmouth,USA,$50k-$75k,Doctorate,Hispanic/Latino
AUD_000274,18-24,Prefer not to say,FL,Jacksonville,USA,$100k-$150k,Some College,Native American
AUD_000275,18-24,Male,MI,Gibsonmouth,USA,$50k-$75k,Trade School,Hispanic/Latino
AUD_000276,55-64,Prefer not to say,MI,Lake John,USA,$25k-$50k,Trade School,Asian
AUD_000277,18-24,Non-binary,VA,Hallchester,USA,$100k-$150k,Master's,Hispanic/Latino
AUD_000278,65+,Prefer not to say,TX,Houston,USA,$50k-$75k,Doctorate,Other
AUD_000279,25-34,Prefer not to say,IL,Mcneilberg,USA,<$25k,Some College,White
AUD_000280,35-44,Prefer not to say,GA,Hannaberg,USA,$100k-$150k,High School,Native American
AUD_000281,35-44,Non-binary,PA,Mollymouth,USA,$75k-$100k,High School,Native American
AUD_000282,45-54,Non-binary,PA,New Reneetown,USA,$150k+,Bachelor's,Black/African American
AUD_000283,65+,Female,NY,New York City,USA,$75k-$100k,Doctorate,Asian
AUD_000284,35-44,Non-binary,MD,North Terrance,USA,$150k+,Master's,Black/African American
AUD_000285,65+,Prefer not to say,WI,Matthewfurt,USA,$25k-$50k,High School,Black/African American
AUD_000286,25-34,Prefer not to say,FL,Jacksonville,USA,<$25k,Trade School,Other
AUD_000287,65+,Male,NJ,Finleyfort,USA,$100k-$150k,Doctorate,Hispanic/Latino
AUD_000288,65+,Female,MI,New Caseyport,USA,$50k-$75k,Doctorate,Black/African American
AUD_000289,25-34,Female,NY,Albany,USA,$75k-$100k,High School,Hispanic/Latino
AUD_000290,45-54,Female,MD,Port Cynthiaville,USA,$100k-$150k,High School,White
AUD_000291,65+,Prefer not to say,MI,Jacksonport,USA,$100k-$150k,Master's,Other
AUD_000292,25-34,Non-binary,AZ,North Markton,USA,$150k+,High School,Asian
AUD_000293,25-34,Female,MA,Michaelchester,USA,$25k-$50k,Master's,Native American
AUD_000294,55-64,Female,TX,Houston,USA,$50k-$75k,Some College,Black/African American
AUD_000295,35-44,Non-binary,NJ,East Gregory,USA,<$25k,Bachelor's,Black/African American
AUD_000296,25-34,Non-binary,MD,Harveybury,USA,$100k-$150k,Doctorate,White
AUD_000297,55-64,Female,IN,Durhamberg,USA,$25k-$50k,Trade School,Native American
AUD_000298,55-64,Male,WI,South Dana,USA,<$25k,High School,White
AUD_000299,65+,Female,MO,Scotttown,USA,$100k-$150k,Master's,Native American
AUD_000300,65+,Non-binary,CA,Sacramento,USA,$150k+,Bachelor's,Asian
AUD_000301,35-44,Prefer not to say,GA,North Scott,USA,<$25k,Trade School,White
AUD_000302,45-54,Prefer not to say,IL,Vanessaport,USA,$75k-$100k,Some College,Hispanic/Latino
AUD_000303,35-44,Non-binary,WI,Vaughnmouth,USA,$150k+,Bachelor's,Asian
AUD_000304,55-64,Male,PA,Jamesfurt,USA,$50k-$75k,Some College,Asian
AUD_000305,45-54,Female,NY,Buffalo,USA,$25k-$50k,High School,White
AUD_000306,55-64,Prefer not to say,MI,Baileyport,USA,$25k-$50k,Some College,Other
AUD_000307,25-34,Female,NJ,Port Dominiqueview,USA,$75k-$100k,Doctorate,Asian
AUD_000308,45-54,Male,TN,New Michelleton,USA,<$25k,Master's,Native American
AUD_000309,25-34,Non-binary,MA,Wallport,USA,<$25k,High School,Hispanic/Latino
AUD_000310,35-44,Male,TN,New Laurie,USA,<$25k,Master's,Black/African American
AUD_000311,45-54,Non-binary,NC,Lake James,USA,<$25k,Master's,White
AUD_000312,35-44,Non-binary,MO,Ericaberg,USA,<$25k,Master's,Native American
AUD_000313,55-64,Male,MA,Lake Debbieport,USA,$25k-$50k,High School,Asian
AUD_000314,55-64,Non-binary,VA,Johnsonstad,USA,$25k-$50k,Some College,Native American
AUD_000315,55-64,Male,IN,North Renee,USA,<$25k,High School,Black/African American
AUD_000316,55-64,Prefer not to say,NJ,Julieburgh,USA,$25k-$50k,Doctorate,Native American
AUD_000317,55-64,Non-binary,PA,East Kristin,USA,$25k-$50k,Master's,Native American
AUD_000318,55-64,Prefer not to say,MI,Alyssaview,USA,$150k+,Doctorate,Hispanic/Latino
AUD_000319,35-44,Non-binary,TN,West Robin,USA,$150k+,High School,Asian
AUD_000320,65+,Male,MO,Coffeyport,USA,$100k-$150k,Master's,Hispanic/Latino
AUD_000321,65+,Male,MO,Lindamouth,USA,$100k-$150k,Master's,Black/African American
AUD_000322,25-34,Female,IN,East Karenbury,USA,<$25k,Doctorate,Mixed
AUD_000323,18-24,Prefer not to say,NY,Albany,USA,$50k-$75k,Master's,Black/African American
AUD_000324,45-54,Prefer not to say,AZ,Christopherfurt,USA,$150k+,Trade School,White
AUD_000325,55-64,Non-binary,PA,West Amandamouth,USA,$150k+,Master's,Native American
AUD_000326,25-34,Prefer not to say,WA,Emilyview,USA,$100k-$150k,Bachelor's,Native American
AUD_000327,55-64,Prefer not to say,VA,Carsonstad,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_000328,25-34,Non-binary,MD,Lake Jesustown,USA,$50k-$75k,Trade School,Black/African American
AUD_000329,45-54,Non-binary,TN,Rosebury,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000330,55-64,Prefer not to say,MI,Lake Madisonport,USA,$75k-$100k,Bachelor's,Other
AUD_000331,18-24,Non-binary,PA,Wilsonton,USA,$150k+,High School,Hispanic/Latino
AUD_000332,65+,Prefer not to say,MA,West Wendyville,USA,$25k-$50k,Some College,Other
AUD_000333,55-64,Non-binary,MD,East Paigeberg,USA,$25k-$50k,High School,Native American
AUD_000334,25-34,Male,MO,Chavezside,USA,$150k+,Doctorate,Black/African American
AUD_000335,18-24,Prefer not to say,GA,Matthewsberg,USA,$50k-$75k,Trade School,Asian
AUD_000336,18-24,Female,NY,Albany,USA,$75k-$100k,Trade School,Asian
AUD_000337,35-44,Non-binary,TN,Crosbyview,USA,$50k-$75k,Trade School,White
AUD_000338,55-64,Male,FL,Orlando,USA,$25k-$50k,Master's,Other
AUD_000339,45-54,Prefer not to say,IL,Sampsonstad,USA,$25k-$50k,Trade School,Other
AUD_000340,18-24,Non-binary,MI,Lake Michaelstad,USA,$100k-$150k,Doctorate,White
AUD_000341,45-54,Prefer not to say,NJ,South Joshuaville,USA,$25k-$50k,Doctorate,Asian
AUD_000342,18-24,Non-binary,NC,Davisborough,USA,$25k-$50k,Trade School,Asian
AUD_000343,18-24,Non-binary,NC,North Kristinbury,USA,$50k-$75k,Doctorate,Mixed
AUD_000344,55-64,Prefer not to say,OH,Port Anne,USA,$75k-$100k,Doctorate,Hispanic/Latino
AUD_000345,65+,Male,FL,Jacksonville,USA,$25k-$50k,Some College,Asian
AUD_000346,18-24,Non-binary,NJ,Port Molly,USA,$75k-$100k,Some College,Asian
AUD_000347,35-44,Male,NC,Kimtown,USA,$50k-$75k,Trade School,Hispanic/Latino
AUD_000348,65+,Male,GA,Micheleberg,USA,$75k-$100k,Bachelor's,Black/African American
AUD_000349,65+,Male,WA,New John,USA,$150k+,Bachelor's,Hispanic/Latino
AUD_000350,25-34,Female,WI,North Donna,USA,$75k-$100k,Some College,Asian
AUD_000351,45-54,Prefer not to say,WI,East Alexisbury,USA,$100k-$150k,Trade School,Other
AUD_000352,65+,Male,OH,Alfredview,USA,$100k-$150k,Master's,Native American
AUD_000353,55-64,Male,VA,East Judyhaven,USA,<$25k,Doctorate,Native American
AUD_000354,25-34,Non-binary,OH,Lake Brycemouth,USA,$100k-$150k,Master's,White
AUD_000355,18-24,Prefer not to say,OH,Williamville,USA,<$25k,Master's,Black/African American
AUD_000356,45-54,Male,IN,Gordonton,USA,$100k-$150k,Master's,Mixed
AUD_000357,45-54,Non-binary,MI,Stephentown,USA,<$25k,Trade School,Black/African American
AUD_000358,18-24,Prefer not to say,MO,South Melaniechester,USA,$50k-$75k,Trade School,White
AUD_000359,18-24,Prefer not to say,MD,South Jennifermouth,USA,<$25k,Bachelor's,Asian
AUD_000360,65+,Prefer not to say,IL,North Marcberg,USA,$50k-$75k,Master's,Asian
AUD_000361,18-24,Female,WA,East Joshuashire,USA,$150k+,Bachelor's,White
AUD_000362,55-64,Female,IL,Oscarhaven,USA,$150k+,Some College,Other
AUD_000363,35-44,Prefer not to say,CA,Los Angeles,USA,$150k+,Trade School,Native American
AUD_000364,25-34,Female,AZ,Port Jacquelineside,USA,$75k-$100k,Bachelor's,Black/African American
AUD_000365,65+,Male,NC,South Shannon,USA,<$25k,Trade School,Asian
AUD_000366,25-34,Female,WI,South Matthew,USA,<$25k,High School,Native American
AUD_000367,55-64,Male,TX,San Antonio,USA,$25k-$50k,Trade School,White
AUD_000368,25-34,Female,WA,Ronaldview,USA,<$25k,Some College,Native American
AUD_000369,65+,Non-binary,MI,Stephaniefort,USA,$100k-$150k,Doctorate,Other
AUD_000370,35-44,Female,NJ,North Marieland,USA,$150k+,Doctorate,Black/African American
AUD_000371,35-44,Male,AZ,Davisstad,USA,$100k-$150k,Doctorate,Mixed
AUD_000372,55-64,Prefer not to say,IL,New Brian,USA,<$25k,Bachelor's,Mixed
AUD_000373,65+,Prefer not to say,WA,Elizabethchester,USA,$75k-$100k,Some College,Hispanic/Latino
AUD_000374,55-64,Prefer not to say,WA,Morganchester,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_000375,18-24,Prefer not to say,PA,West Carolinestad,USA,$75k-$100k,Doctorate,Native American
AUD_000376,25-34,Non-binary,PA,New Williamberg,USA,$25k-$50k,Bachelor's,Mixed
AUD_000377,35-44,Male,FL,Jacksonville,USA,$100k-$150k,Trade School,Other
AUD_000378,35-44,Prefer not to say,OH,Meganstad,USA,$150k+,Doctorate,Native American
AUD_000379,25-34,Female,TX,Houston,USA,$75k-$100k,Some College,Other
AUD_000380,18-24,Female,NJ,Bruceside,USA,$25k-$50k,Trade School,White
AUD_000381,65+,Female,TN,New Sarahview,USA,$75k-$100k,Some College,Native American
AUD_000382,45-54,Prefer not to say,NJ,East Joshuaport,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000383,35-44,Prefer not to say,MI,Michaelburgh,USA,$75k-$100k,High School,Other
AUD_000384,25-34,Non-binary,TN,New Diane,USA,$50k-$75k,Master's,White
AUD_000385,65+,Female,MO,East Joycetown,USA,<$25k,Bachelor's,Native American
AUD_000386,35-44,Female,MO,Lake Alyssafurt,USA,$25k-$50k,Bachelor's,Black/African American
AUD_000387,45-54,Non-binary,WA,Chavezburgh,USA,$50k-$75k,Master's,Mixed
AUD_000388,25-34,Non-binary,TN,Larrymouth,USA,$25k-$50k,Some College,Mixed
AUD_000389,25-34,Male,MD,North Ericton,USA,$100k-$150k,High School,Other
AUD_000390,18-24,Prefer not to say,FL,Miami,USA,$25k-$50k,Trade School,Black/African American
AUD_000391,18-24,Female,FL,Orlando,USA,$100k-$150k,Master's,Hispanic/Latino
AUD_000392,65+,Prefer not to say,TX,San Antonio,USA,<$25k,High School,Native American
AUD_000393,18-24,Male,MD,West Russellport,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000394,18-24,Prefer not to say,MD,Roseport,USA,$25k-$50k,High School,White
AUD_000395,25-34,Female,IN,East Randallton,USA,$100k-$150k,Doctorate,Hispanic/Latino
AUD_000396,45-54,Male,VA,East Kevinborough,USA,$50k-$75k,Master's,Asian
AUD_000397,65+,Female,MO,Port Jonathan,USA,$50k-$75k,Trade School,Other
AUD_000398,18-24,Prefer not to say,FL,Miami,USA,$75k-$100k,Master's,Native American
AUD_000399,65+,Male,TN,Thompsonfurt,USA,$150k+,Some College,White
AUD_000400,65+,Non-binary,TN,New Angelica,USA,$100k-$150k,High School,Native American
AUD_000401,25-34,Prefer not to say,TX,Dallas,USA,$50k-$75k,High School,White
AUD_000402,25-34,Non-binary,NC,Smithland,USA,<$25k,Some College,Native American
AUD_000403,18-24,Non-binary,PA,Barbarashire,USA,$25k-$50k,Doctorate,Black/African American
AUD_000404,65+,Non-binary,MO,Mckinneychester,USA,$75k-$100k,Trade School,Black/African American
AUD_000405,18-24,Male,FL,Tampa,USA,$75k-$100k,Some College,Other
AUD_000406,55-64,Prefer not to say,FL,Tampa,USA,$50k-$75k,High School,Mixed
AUD_000407,45-54,Female,NC,Christopherville,USA,$50k-$75k,Doctorate,Asian
AUD_000408,65+,Prefer not to say,AZ,South Brianna,USA,<$25k,Doctorate,Hispanic/Latino
AUD_000409,18-24,Non-binary,GA,South Monicamouth,USA,$25k-$50k,Master's,Mixed
AUD_000410,35-44,Non-binary,PA,West Kimberly,USA,<$25k,High School,White
AUD_000411,35-44,Non-binary,MI,New Cynthiahaven,USA,<$25k,Some College,White
AUD_000412,45-54,Prefer not to say,IL,Port Michael,USA,<$25k,High School,White
AUD_000413,55-64,Non-binary,VA,East Curtis,USA,$75k-$100k,High School,Hispanic/Latino
AUD_000414,18-24,Female,AZ,Jamesberg,USA,$100k-$150k,Doctorate,Black/African American
AUD_000415,25-34,Non-binary,WA,East Stephaniefort,USA,$50k-$75k,Bachelor's,Asian
AUD_000416,25-34,Prefer not to say,PA,Webstershire,USA,$50k-$75k,Master's,Hispanic/Latino
AUD_000417,35-44,Non-binary,TN,Maldonadoshire,USA,$25k-$50k,Trade School,Mixed
AUD_000418,45-54,Male,TN,Michellemouth,USA,$25k-$50k,Bachelor's,White
AUD_000419,55-64,Prefer not to say,WA,South Carlos,USA,$50k-$75k,Master's,Hispanic/Latino
AUD_000420,35-44,Non-binary,AZ,Welchview,USA,$100k-$150k,Trade School,Black/African American
AUD_000421,25-34,Prefer not to say,TN,West Williamport,USA,$50k-$75k,Bachelor's,Mixed
AUD_000422,35-44,Prefer not to say,TN,Hayeston,USA,$50k-$75k,Master's,Hispanic/Latino
AUD_000423,55-64,Female,NY,Albany,USA,$150k+,Doctorate,White
AUD_000424,45-54,Non-binary,MA,New Brookefurt,USA,$150k+,High School,Other
AUD_000425,25-34,Non-binary,AZ,Carpenterton,USA,$25k-$50k,Bachelor's,Mixed
AUD_000426,45-54,Male,PA,Stoutshire,USA,$75k-$100k,Doctorate,Asian
AUD_000427,55-64,Prefer not to say,MO,West Cassidy,USA,$100k-$150k,High School,Other
AUD_000428,18-24,Female,VA,North Shannon,USA,$150k+,Trade School,Hispanic/Latino
AUD_000429,55-64,Prefer not to say,IL,Toniland,USA,$50k-$75k,Master's,White
AUD_000430,35-44,Female,CA,Los Angeles,USA,$100k-$150k,Trade School,Native American
AUD_000431,45-54,Non-binary,MD,Ritterhaven,USA,$75k-$100k,Master's,Other
AUD_000432,35-44,Male,MO,West Nathan,USA,$75k-$100k,High School,Hispanic/Latino
AUD_000433,18-24,Female,AZ,Paulmouth,USA,$50k-$75k,Bachelor's,Hispanic/Latino
AUD_000434,55-64,Prefer not to say,MA,Port Crystalmouth,USA,$50k-$75k,Master's,White
AUD_000435,35-44,Male,MA,West Codyfurt,USA,$50k-$75k,High School,Other
AUD_000436,35-44,Male,NY,New York City,USA,$150k+,Some College,Mixed
AUD_000437,55-64,Female,GA,Christopherberg,USA,$50k-$75k,Doctorate,Asian
AUD_000438,45-54,Female,MA,Kylefurt,USA,$25k-$50k,Trade School,Mixed
AUD_000439,18-24,Female,AZ,New Jeanne,USA,$75k-$100k,Doctorate,Asian
AUD_000440,65+,Female,WA,West Angelicamouth,USA,$25k-$50k,Bachelor's,Other
AUD_000441,55-64,Female,FL,Miami,USA,$50k-$75k,Bachelor's,Black/African American
AUD_000442,35-44,Prefer not to say,MA,Lake Ellenhaven,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000443,55-64,Prefer not to say,WI,Andrewport,USA,$100k-$150k,High School,Hispanic/Latino
AUD_000444,55-64,Female,VA,East Matthew,USA,$150k+,Trade School,Other
AUD_000445,65+,Female,MI,Leeberg,USA,$50k-$75k,High School,Black/African American
AUD_000446,25-34,Non-binary,MI,North Kenneth,USA,$150k+,Some College,Native American
AUD_000447,55-64,Female,WA,New Kellihaven,USA,$100k-$150k,Master's,Asian
AUD_000448,65+,Female,IL,Lake Matthewberg,USA,$100k-$150k,Some College,Asian
AUD_000449,25-34,Non-binary,MI,Mooreburgh,USA,$75k-$100k,Doctorate,White
AUD_000450,45-54,Female,VA,Lake Samuel,USA,$25k-$50k,Master's,Native American
AUD_000451,45-54,Prefer not to say,IN,Diazbury,USA,$75k-$100k,Trade School,Other
AUD_000452,25-34,Male,MA,Bishopmouth,USA,$100k-$150k,High School,Other
AUD_000453,18-24,Non-binary,GA,New John,USA,$25k-$50k,Doctorate,Hispanic/Latino
AUD_000454,55-64,Prefer not to say,IL,Mckeeborough,USA,$100k-$150k,Doctorate,White
AUD_000455,35-44,Non-binary,MO,Erikashire,USA,$100k-$150k,High School,Other
AUD_000456,45-54,Male,MA,Murrayport,USA,$150k+,Trade School,Other
AUD_000457,18-24,Prefer not to say,GA,Shawchester,USA,$50k-$75k,Bachelor's,Other
AUD_000458,18-24,Female,FL,Jacksonville,USA,$25k-$50k,Trade School,Native American
AUD_000459,25-34,Female,VA,Port John,USA,$25k-$50k,Some College,Other
AUD_000460,55-64,Non-binary,TX,Austin,USA,$100k-$150k,Doctorate,Black/African American
AUD_000461,35-44,Non-binary,NJ,Lake Meghanville,USA,$100k-$150k,Trade School,Other
AUD_000462,45-54,Male,NY,Albany,USA,$50k-$75k,Trade School,Black/African American
AUD_000463,25-34,Non-binary,PA,Shannonhaven,USA,$25k-$50k,Trade School,Asian
AUD_000464,55-64,Non-binary,TN,Port Samuel,USA,$150k+,Master's,Asian
AUD_000465,65+,Male,MA,Port Shannon,USA,$75k-$100k,Doctorate,Mixed
AUD_000466,45-54,Prefer not to say,NC,Sarahchester,USA,$50k-$75k,Doctorate,White
AUD_000467,65+,Non-binary,FL,Jacksonville,USA,<$25k,Doctorate,Asian
AUD_000468,25-34,Prefer not to say,OH,Vangstad,USA,$50k-$75k,Bachelor's,Other
AUD_000469,55-64,Female,MI,North Lucas,USA,$100k-$150k,Master's,Other
AUD_000470,18-24,Male,NJ,Port Jennifermouth,USA,$150k+,Master's,White
AUD_000471,45-54,Prefer not to say,NY,Albany,USA,<$25k,Master's,Black/African American
AUD_000472,25-34,Non-binary,PA,Hortonberg,USA,<$25k,Trade School,Hispanic/Latino
AUD_000473,35-44,Female,NC,Westtown,USA,<$25k,Master's,Mixed
AUD_000474,45-54,Male,MI,North Jonathanberg,USA,$150k+,High School,White
AUD_000475,18-24,Female,OH,Rodriguezport,USA,$100k-$150k,Some College,Native American
AUD_000476,18-24,Non-binary,MA,West David,USA,<$25k,Master's,Mixed
AUD_000477,18-24,Female,PA,South Danielle,USA,$75k-$100k,High School,Mixed
AUD_000478,35-44,Non-binary,NY,New York City,USA,$50k-$75k,Some College,Asian
