audience_id,age_group,gender,state,city,country,household_income,education_level,ethnicity
AUD_000479,18-24,Male,PA,Lake Zacharybury,USA,$100k-$150k,Trade School,Black/African American
AUD_000480,65+,Female,MA,West Ruben,USA,$150k+,Trade School,Black/African American
AUD_000481,25-34,Male,AZ,Johnchester,USA,<$25k,Some College,Other
AUD_000482,35-44,Prefer not to say,NY,Rochester,USA,$50k-$75k,Some College,Black/African American
AUD_000483,25-34,Non-binary,NC,Carloshaven,USA,$150k+,High School,Other
AUD_000484,55-64,Female,MI,South Morganton,USA,$150k+,Master's,Hispanic/Latino
AUD_000485,45-54,Prefer not to say,TX,Dallas,USA,<$25k,Some College,Asian
AUD_000486,55-64,Male,WI,West Kristinastad,USA,$50k-$75k,Bachelor's,Black/African American
AUD_000487,35-44,Female,WA,Lake Diane,USA,$75k-$100k,High School,White
AUD_000488,18-24,Non-binary,MO,Port Bonniemouth,USA,$25k-$50k,High School,White
AUD_000489,65+,Prefer not to say,WA,North Michael,USA,$75k-$100k,Trade School,Asian
AUD_000490,35-44,Male,FL,Orlando,USA,$50k-$75k,High School,Native American
AUD_000491,55-64,Non-binary,OH,Pollardfort,USA,$75k-$100k,Doctorate,Mixed
AUD_000492,65+,Prefer not to say,FL,Tampa,USA,$150k+,Some College,White
AUD_000493,45-54,Male,GA,Johnsonborough,USA,$75k-$100k,Doctorate,Native American
AUD_000494,65+,Female,TX,Austin,USA,<$25k,High School,Mixed
AUD_000495,25-34,Prefer not to say,PA,Sarahhaven,USA,$50k-$75k,Doctorate,Native American
AUD_000496,35-44,Female,NC,Haysside,USA,$150k+,Bachelor's,Mixed
AUD_000497,35-44,Prefer not to say,NY,New York City,USA,$50k-$75k,Doctorate,White
AUD_000498,45-54,Prefer not to say,NC,Michaelton,USA,$100k-$150k,Bachelor's,White
AUD_000499,35-44,Female,TN,Joshuastad,USA,$50k-$75k,High School,Native American
AUD_000500,65+,Male,NY,Albany,USA,<$25k,High School,Black/African American
AUD_000501,35-44,Prefer not to say,TX,San Antonio,USA,$25k-$50k,Some College,Other
AUD_000502,25-34,Non-binary,TX,San Antonio,USA,$25k-$50k,Master's,Mixed
AUD_000503,18-24,Non-binary,NJ,Lauriechester,USA,<$25k,Doctorate,Mixed
AUD_000504,25-34,Male,TX,Dallas,USA,$75k-$100k,High School,Asian
AUD_000505,35-44,Male,MI,Manuelland,USA,$100k-$150k,Master's,White
AUD_000506,35-44,Non-binary,VA,Donnaport,USA,$150k+,Doctorate,Black/African American
AUD_000507,55-64,Prefer not to say,MA,Morrisonchester,USA,$25k-$50k,Trade School,Native American
AUD_000508,18-24,Prefer not to say,GA,Lake Scott,USA,<$25k,Some College,Native American
AUD_000509,35-44,Male,VA,Williamsstad,USA,$150k+,Master's,Other
AUD_000510,25-34,Female,MI,Hillton,USA,$75k-$100k,Master's,White
AUD_000511,18-24,Male,PA,Lake Danastad,USA,$25k-$50k,Doctorate,Asian
AUD_000512,65+,Male,VA,North Douglas,USA,$100k-$150k,High School,Native American
AUD_000513,18-24,Male,PA,Johnsonland,USA,$75k-$100k,Trade School,Black/African American
AUD_000514,35-44,Non-binary,GA,Port Deanna,USA,$75k-$100k,Trade School,Other
AUD_000515,45-54,Non-binary,NJ,Patrickshire,USA,$25k-$50k,High School,Black/African American
AUD_000516,25-34,Male,PA,New Ericmouth,USA,$25k-$50k,Master's,Asian
AUD_000517,18-24,Non-binary,NJ,Nathanland,USA,$25k-$50k,Master's,Hispanic/Latino
AUD_000518,18-24,Male,MA,New Michael,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000519,25-34,Non-binary,WI,Debrabury,USA,$25k-$50k,High School,Mixed
AUD_000520,45-54,Male,GA,North Jillfort,USA,$150k+,Bachelor's,Hispanic/Latino
AUD_000521,45-54,Prefer not to say,IL,Mcintyreville,USA,$100k-$150k,Trade School,Native American
AUD_000522,45-54,Male,GA,Kimberlymouth,USA,$25k-$50k,High School,White
AUD_000523,25-34,Female,TX,Dallas,USA,$75k-$100k,Bachelor's,Mixed
AUD_000524,18-24,Male,FL,Tampa,USA,<$25k,Some College,Mixed
AUD_000525,18-24,Non-binary,MA,South Geraldmouth,USA,<$25k,High School,Asian
AUD_000526,55-64,Prefer not to say,TX,Dallas,USA,$150k+,Master's,Asian
AUD_000527,65+,Prefer not to say,CA,Sacramento,USA,$25k-$50k,Bachelor's,Black/African American
AUD_000528,35-44,Prefer not to say,IL,Patriciaburgh,USA,$25k-$50k,High School,Native American
AUD_000529,65+,Non-binary,WI,Port Michael,USA,$75k-$100k,Master's,Native American
AUD_000530,18-24,Non-binary,TN,North Tracie,USA,$75k-$100k,Some College,Asian
AUD_000531,65+,Male,OH,East Kristy,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_000532,35-44,Non-binary,TN,West Angelastad,USA,$75k-$100k,Bachelor's,Black/African American
AUD_000533,55-64,Female,CA,San Diego,USA,<$25k,Bachelor's,White
AUD_000534,55-64,Female,TN,New Nicole,USA,$25k-$50k,High School,Black/African American
AUD_000535,55-64,Male,GA,West Raymondfort,USA,$25k-$50k,Doctorate,Other
AUD_000536,25-34,Female,WA,Hammondshire,USA,$25k-$50k,Doctorate,Hispanic/Latino
AUD_000537,65+,Non-binary,VA,East Teresaland,USA,$100k-$150k,Doctorate,Black/African American
AUD_000538,45-54,Non-binary,MO,Owenshaven,USA,$25k-$50k,Master's,White
AUD_000539,25-34,Female,FL,Miami,USA,<$25k,Doctorate,Asian
AUD_000540,55-64,Female,CA,San Diego,USA,$25k-$50k,Bachelor's,Mixed
AUD_000541,18-24,Male,IL,Shawton,USA,$25k-$50k,Doctorate,Mixed
AUD_000542,55-64,Non-binary,PA,New Ericburgh,USA,<$25k,Bachelor's,Mixed
AUD_000543,35-44,Non-binary,WA,West Sarah,USA,$50k-$75k,Some College,Black/African American
AUD_000544,65+,Non-binary,AZ,West Stacey,USA,$25k-$50k,Trade School,Native American
AUD_000545,25-34,Female,WI,Meghanview,USA,$75k-$100k,Bachelor's,Mixed
AUD_000546,25-34,Male,MI,Lake Stephanie,USA,$150k+,Doctorate,Asian
AUD_000547,25-34,Non-binary,MO,Davidport,USA,$100k-$150k,Some College,Mixed
AUD_000548,45-54,Female,MO,New Danielleshire,USA,$50k-$75k,Trade School,White
AUD_000549,35-44,Female,GA,East Donna,USA,$150k+,High School,Other
AUD_000550,18-24,Non-binary,NJ,Meganshire,USA,$25k-$50k,Some College,Mixed
AUD_000551,35-44,Male,FL,Tampa,USA,$150k+,High School,White
AUD_000552,65+,Prefer not to say,WA,Lake Kelliview,USA,$25k-$50k,Master's,Asian
AUD_000553,55-64,Prefer not to say,WA,Port Ashley,USA,<$25k,Master's,Other
AUD_000554,25-34,Prefer not to say,MO,South Pamelaside,USA,<$25k,High School,Hispanic/Latino
AUD_000555,35-44,Male,CA,San Diego,USA,<$25k,Bachelor's,Black/African American
AUD_000556,65+,Male,WA,Sanchezfurt,USA,$100k-$150k,High School,Hispanic/Latino
AUD_000557,65+,Male,WI,Shawnton,USA,$75k-$100k,Trade School,Black/African American
AUD_000558,25-34,Male,WI,South Robert,USA,<$25k,Bachelor's,Black/African American
AUD_000559,65+,Non-binary,OH,Harrisberg,USA,$150k+,Bachelor's,Hispanic/Latino
AUD_000560,18-24,Prefer not to say,GA,Michellemouth,USA,$100k-$150k,Doctorate,Other
AUD_000561,18-24,Non-binary,TN,Theresaberg,USA,<$25k,Master's,White
AUD_000562,25-34,Male,MI,Zacharyville,USA,<$25k,Some College,Black/African American
AUD_000563,45-54,Male,MI,Johnville,USA,$50k-$75k,Master's,Asian
AUD_000564,18-24,Prefer not to say,TN,Shannonberg,USA,$25k-$50k,Bachelor's,Asian
AUD_000565,45-54,Male,VA,North Kellyfurt,USA,$50k-$75k,Master's,Asian
AUD_000566,35-44,Male,NC,Wrightburgh,USA,$25k-$50k,Trade School,Mixed
AUD_000567,65+,Non-binary,NY,New York City,USA,$100k-$150k,Master's,Other
AUD_000568,55-64,Male,MO,Port Erik,USA,$75k-$100k,Doctorate,Asian
AUD_000569,55-64,Female,MD,Jimenezport,USA,$75k-$100k,Bachelor's,White
AUD_000570,55-64,Female,WA,Johnsonfurt,USA,<$25k,Master's,Black/African American
AUD_000571,25-34,Female,IL,Levyborough,USA,<$25k,Master's,White
AUD_000572,65+,Female,AZ,Brandonport,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_000573,45-54,Prefer not to say,FL,Miami,USA,$100k-$150k,Bachelor's,Other
AUD_000574,18-24,Prefer not to say,NC,Amandaville,USA,<$25k,Master's,Black/African American
AUD_000575,18-24,Male,PA,Andersonview,USA,$50k-$75k,Doctorate,Hispanic/Latino
AUD_000576,45-54,Prefer not to say,AZ,Kathrynstad,USA,$100k-$150k,Doctorate,Asian
AUD_000577,35-44,Prefer not to say,TX,Dallas,USA,$25k-$50k,Doctorate,Native American
AUD_000578,45-54,Non-binary,WA,West Angela,USA,$150k+,Some College,White
AUD_000579,35-44,Male,TN,South Williamside,USA,$50k-$75k,Bachelor's,Hispanic/Latino
AUD_000580,65+,Male,NC,Marciaville,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_000581,35-44,Prefer not to say,MA,North Phillip,USA,$100k-$150k,Trade School,White
AUD_000582,25-34,Prefer not to say,OH,Angelastad,USA,$150k+,Master's,Other
AUD_000583,18-24,Female,IN,East Carrie,USA,<$25k,Bachelor's,Mixed
AUD_000584,25-34,Male,IN,Porterton,USA,$25k-$50k,Some College,Other
AUD_000585,25-34,Male,OH,East Jenniferfort,USA,$75k-$100k,High School,Hispanic/Latino
AUD_000586,35-44,Prefer not to say,OH,Hernandezhaven,USA,$100k-$150k,Master's,Mixed
AUD_000587,25-34,Non-binary,NY,New York City,USA,$75k-$100k,Doctorate,Asian
AUD_000588,55-64,Non-binary,IL,Franciscoport,USA,$50k-$75k,Some College,Other
AUD_000589,35-44,Male,NC,Williamhaven,USA,$75k-$100k,High School,Black/African American
AUD_000590,25-34,Female,MO,Ericksonport,USA,$150k+,Some College,Hispanic/Latino
AUD_000591,65+,Male,AZ,Cabrerastad,USA,$75k-$100k,Some College,Mixed
AUD_000592,25-34,Non-binary,IL,Emilychester,USA,$100k-$150k,Bachelor's,Mixed
AUD_000593,45-54,Non-binary,NC,Lauratown,USA,$75k-$100k,Bachelor's,Black/African American
AUD_000594,65+,Prefer not to say,MA,Bakershire,USA,$100k-$150k,High School,White
AUD_000595,55-64,Non-binary,IN,Lake Brett,USA,$50k-$75k,Trade School,White
AUD_000596,35-44,Non-binary,TN,Jacksonfurt,USA,$150k+,Bachelor's,Other
AUD_000597,65+,Non-binary,NC,Port Erin,USA,$25k-$50k,Some College,Native American
AUD_000598,55-64,Prefer not to say,GA,New Stacyville,USA,$150k+,Bachelor's,Mixed
AUD_000599,65+,Prefer not to say,PA,North Scott,USA,$50k-$75k,Bachelor's,Asian
AUD_000600,65+,Male,WA,Hernandezborough,USA,$100k-$150k,Trade School,Native American
AUD_000601,65+,Female,OH,Shawfort,USA,$150k+,Doctorate,Mixed
AUD_000602,55-64,Non-binary,TN,Lake Devinborough,USA,$25k-$50k,Trade School,Native American
AUD_000603,18-24,Prefer not to say,IL,Whitneyfort,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000604,65+,Non-binary,MD,Edwardsburgh,USA,$150k+,High School,Black/African American
AUD_000605,65+,Non-binary,VA,Barrmouth,USA,$75k-$100k,Bachelor's,Hispanic/Latino
AUD_000606,45-54,Male,NC,Ericaview,USA,$75k-$100k,High School,Other
AUD_000607,45-54,Female,MO,Leebury,USA,$100k-$150k,High School,Other
AUD_000608,45-54,Male,WA,Angelabury,USA,$25k-$50k,Some College,Black/African American
AUD_000609,55-64,Prefer not to say,NJ,Kellieborough,USA,$25k-$50k,Bachelor's,Other
AUD_000610,45-54,Non-binary,IL,Stewartstad,USA,$150k+,Some College,Hispanic/Latino
AUD_000611,45-54,Non-binary,TX,Houston,USA,$25k-$50k,Some College,Native American
AUD_000612,18-24,Female,IL,Huangfurt,USA,$100k-$150k,Master's,Mixed
AUD_000613,45-54,Prefer not to say,AZ,Stephanieberg,USA,$75k-$100k,High School,White
AUD_000614,65+,Non-binary,MD,Bobbyland,USA,<$25k,Bachelor's,Other
AUD_000615,18-24,Male,IN,Sandraview,USA,$150k+,Trade School,Black/African American
AUD_000616,35-44,Female,GA,Lewisside,USA,<$25k,Master's,Native American
AUD_000617,25-34,Male,MO,Sarahview,USA,<$25k,Bachelor's,Hispanic/Latino
AUD_000618,45-54,Female,MA,North Christina,USA,$50k-$75k,Master's,Hispanic/Latino
AUD_000619,45-54,Male,OH,East Brent,USA,$25k-$50k,Some College,Mixed
AUD_000620,65+,Male,PA,Lake Jesse,USA,$100k-$150k,Doctorate,Black/African American
AUD_000621,65+,Male,NY,Buffalo,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_000622,55-64,Male,MD,Lake Kellitown,USA,$150k+,High School,Mixed
AUD_000623,65+,Male,CA,Los Angeles,USA,$75k-$100k,Master's,Asian
AUD_000624,45-54,Female,NY,Buffalo,USA,$25k-$50k,Trade School,Mixed
AUD_000625,45-54,Male,CA,San Diego,USA,$150k+,Doctorate,Hispanic/Latino
AUD_000626,45-54,Male,WI,Lake Audreyside,USA,$100k-$150k,Trade School,Native American
AUD_000627,18-24,Male,NY,Buffalo,USA,$75k-$100k,Some College,Native American
AUD_000628,55-64,Female,OH,Port Randyfort,USA,$50k-$75k,Trade School,Asian
AUD_000629,18-24,Prefer not to say,MI,Lake Suzanne,USA,$25k-$50k,Trade School,Asian
AUD_000630,18-24,Male,NJ,Nancytown,USA,$150k+,High School,White
AUD_000631,25-34,Male,MO,Ashleyville,USA,$100k-$150k,High School,Mixed
AUD_000632,65+,Female,NY,Buffalo,USA,$75k-$100k,Bachelor's,Hispanic/Latino
AUD_000633,18-24,Female,MA,Smallberg,USA,<$25k,Bachelor's,Hispanic/Latino
AUD_000634,65+,Male,NJ,Nelsonville,USA,<$25k,High School,White
AUD_000635,35-44,Non-binary,PA,Franciscomouth,USA,$75k-$100k,Doctorate,Hispanic/Latino
AUD_000636,35-44,Female,FL,Tampa,USA,<$25k,Master's,Asian
AUD_000637,45-54,Prefer not to say,MA,Krystalshire,USA,$75k-$100k,Trade School,Other
AUD_000638,25-34,Male,IL,East Cheryl,USA,$25k-$50k,High School,Asian
AUD_000639,55-64,Prefer not to say,MO,Wilcoxhaven,USA,$25k-$50k,Doctorate,Asian
AUD_000640,65+,Female,VA,Christopherville,USA,$75k-$100k,Master's,White
AUD_000641,18-24,Male,AZ,East Thomas,USA,$50k-$75k,Trade School,Hispanic/Latino
AUD_000642,65+,Non-binary,CA,San Francisco,USA,$100k-$150k,Doctorate,Mixed
AUD_000643,45-54,Female,WI,South Karen,USA,$75k-$100k,Bachelor's,Mixed
AUD_000644,55-64,Male,WA,Kevinshire,USA,<$25k,Trade School,Black/African American
AUD_000645,45-54,Female,IN,West Desireebury,USA,<$25k,Master's,Hispanic/Latino
AUD_000646,35-44,Male,GA,Lake Davidport,USA,$100k-$150k,Some College,Native American
AUD_000647,25-34,Male,WA,South Gina,USA,$75k-$100k,Master's,Other
AUD_000648,18-24,Prefer not to say,MO,Hannahport,USA,$75k-$100k,Bachelor's,White
AUD_000649,18-24,Prefer not to say,TN,Christinabury,USA,$75k-$100k,High School,Native American
AUD_000650,18-24,Non-binary,MD,South Eric,USA,$100k-$150k,Doctorate,Black/African American
AUD_000651,35-44,Male,MA,Robertside,USA,$25k-$50k,Master's,Hispanic/Latino
AUD_000652,65+,Non-binary,MD,Toddborough,USA,$150k+,Master's,White
AUD_000653,18-24,Non-binary,NY,Albany,USA,$50k-$75k,Trade School,Other
AUD_000654,65+,Male,MI,New Seanstad,USA,<$25k,Some College,Asian
AUD_000655,18-24,Non-binary,PA,New Danielside,USA,$100k-$150k,Some College,Black/African American
AUD_000656,25-34,Prefer not to say,NY,Rochester,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000657,18-24,Male,NY,Rochester,USA,$75k-$100k,Master's,Mixed
AUD_000658,45-54,Male,MO,Wilsonborough,USA,$100k-$150k,Trade School,White
AUD_000659,55-64,Prefer not to say,MD,Davishaven,USA,$100k-$150k,Some College,Mixed
AUD_000660,65+,Female,MO,Stokesmouth,USA,<$25k,Master's,Mixed
AUD_000661,55-64,Prefer not to say,WI,New Robert,USA,$75k-$100k,Doctorate,Mixed
AUD_000662,45-54,Non-binary,GA,New Stevenport,USA,$50k-$75k,Master's,Other
AUD_000663,45-54,Non-binary,PA,South Jonathantown,USA,$150k+,Doctorate,Other
AUD_000664,25-34,Female,NJ,New Charles,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000665,65+,Female,VA,Cooperland,USA,$100k-$150k,Doctorate,Mixed
AUD_000666,35-44,Prefer not to say,NJ,North Valeriefort,USA,$100k-$150k,Doctorate,Mixed
AUD_000667,45-54,Male,AZ,West Robertberg,USA,$100k-$150k,High School,White
AUD_000668,18-24,Male,WA,Brooksfurt,USA,$25k-$50k,Bachelor's,Other
AUD_000669,65+,Non-binary,IL,Kanefurt,USA,$25k-$50k,High School,Mixed
AUD_000670,55-64,Male,MI,Millerside,USA,$50k-$75k,Master's,White
AUD_000671,65+,Prefer not to say,WI,Lake Michelle,USA,$25k-$50k,Doctorate,Other
AUD_000672,45-54,Prefer not to say,MI,East Victoriafurt,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_000673,18-24,Non-binary,MD,Lake Tiffany,USA,$25k-$50k,Doctorate,Other
AUD_000674,65+,Non-binary,MA,Port Andrewport,USA,$100k-$150k,Doctorate,Mixed
AUD_000675,65+,Female,WI,Nunezside,USA,$50k-$75k,Master's,Black/African American
AUD_000676,25-34,Male,FL,Orlando,USA,$75k-$100k,High School,Asian
AUD_000677,25-34,Female,NC,South Michael,USA,$100k-$150k,Bachelor's,White
AUD_000678,65+,Female,NJ,Jacobville,USA,<$25k,Some College,Hispanic/Latino
AUD_000679,65+,Non-binary,WI,Port Donnatown,USA,$75k-$100k,Doctorate,Native American
AUD_000680,65+,Non-binary,VA,East Carlos,USA,$100k-$150k,Some College,Black/African American
AUD_000681,55-64,Female,IN,South Carlaton,USA,$75k-$100k,Doctorate,Native American
AUD_000682,35-44,Female,WA,Lake Bradley,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000683,35-44,Female,NJ,Youngborough,USA,$100k-$150k,Doctorate,Asian
AUD_000684,18-24,Non-binary,MD,East Williamport,USA,$75k-$100k,Some College,Mixed
AUD_000685,18-24,Non-binary,WI,Port Sabrina,USA,$75k-$100k,High School,Asian
AUD_000686,18-24,Non-binary,NC,Barbaramouth,USA,$100k-$150k,Doctorate,Asian
AUD_000687,35-44,Female,TN,West Nancy,USA,$50k-$75k,Doctorate,White
AUD_000688,55-64,Male,NY,Albany,USA,$150k+,High School,Black/African American
AUD_000689,18-24,Female,OH,New Stacyburgh,USA,$100k-$150k,Trade School,Mixed
AUD_000690,65+,Female,AZ,Peterston,USA,<$25k,Master's,Mixed
AUD_000691,18-24,Male,NJ,Shellyfurt,USA,<$25k,Some College,Other
AUD_000692,55-64,Female,NC,Heatherchester,USA,$50k-$75k,Master's,Asian
AUD_000693,45-54,Non-binary,MA,West Nicholas,USA,<$25k,Master's,Mixed
AUD_000694,65+,Male,NY,New York City,USA,$150k+,Doctorate,White
AUD_000695,55-64,Male,FL,Tampa,USA,$50k-$75k,Trade School,Hispanic/Latino
AUD_000696,35-44,Prefer not to say,WI,Melendezside,USA,$75k-$100k,Master's,Other
AUD_000697,25-34,Female,CA,Sacramento,USA,$25k-$50k,Trade School,Asian
AUD_000698,65+,Female,MD,South John,USA,$50k-$75k,Trade School,Other
AUD_000699,55-64,Female,VA,West Deborah,USA,<$25k,High School,White
AUD_000700,55-64,Male,MO,Booneland,USA,$50k-$75k,Some College,Mixed
AUD_000701,45-54,Female,VA,North Joseph,USA,$25k-$50k,Some College,Black/African American
AUD_000702,25-34,Male,WI,Port Charlesshire,USA,$25k-$50k,Trade School,Other
AUD_000703,55-64,Prefer not to say,MO,South Jason,USA,$150k+,Doctorate,White
AUD_000704,35-44,Male,MI,Kevintown,USA,$25k-$50k,Trade School,Native American
AUD_000705,35-44,Female,TN,East Suzanne,USA,$150k+,Trade School,Black/African American
AUD_000706,55-64,Male,NY,Buffalo,USA,$25k-$50k,Bachelor's,Asian
AUD_000707,55-64,Non-binary,MA,Lake Cassandra,USA,$150k+,Doctorate,Black/African American
AUD_000708,35-44,Prefer not to say,MO,South Rose,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000709,65+,Prefer not to say,GA,Kimberlyfurt,USA,$50k-$75k,Bachelor's,Black/African American
AUD_000710,45-54,Prefer not to say,NJ,Fergusonstad,USA,$50k-$75k,Bachelor's,Asian
AUD_000711,25-34,Male,MD,Josehaven,USA,$50k-$75k,Some College,Native American
AUD_000712,65+,Male,OH,Owensfort,USA,$150k+,High School,White
AUD_000713,55-64,Prefer not to say,IN,Robinstad,USA,$100k-$150k,Some College,White
AUD_000714,55-64,Prefer not to say,MD,Robertshire,USA,$150k+,Some College,Hispanic/Latino
AUD_000715,55-64,Non-binary,WA,Lake Dustin,USA,$25k-$50k,Master's,Native American
AUD_000716,45-54,Non-binary,IN,Angelashire,USA,$100k-$150k,High School,Mixed
AUD_000717,55-64,Female,GA,Phillipsborough,USA,$75k-$100k,Some College,Black/African American
AUD_000718,65+,Prefer not to say,MO,Jerryshire,USA,$50k-$75k,High School,Black/African American
AUD_000719,18-24,Non-binary,TN,South Andrea,USA,$50k-$75k,Some College,White
AUD_000720,45-54,Prefer not to say,OH,Jonathanfort,USA,$75k-$100k,High School,White
AUD_000721,65+,Non-binary,NJ,Murraystad,USA,$150k+,Bachelor's,Native American
