audience_id,age_group,gender,state,city,country,household_income,education_level,ethnicity
AUD_000722,45-54,Prefer not to say,MD,East Jennifer,USA,$50k-$75k,Doctorate,Mixed
AUD_000723,45-54,Female,FL,Tampa,USA,$100k-$150k,Master's,Hispanic/Latino
AUD_000724,45-54,Male,VA,New Arthurland,USA,$100k-$150k,Some College,Asian
AUD_000725,18-24,Non-binary,IL,Port Adamberg,USA,$25k-$50k,Some College,Black/African American
AUD_000726,55-64,Male,IL,North Jasmine,USA,$150k+,Some College,Asian
AUD_000727,45-54,Prefer not to say,NJ,East Williamstad,USA,$75k-$100k,Some College,Native American
AUD_000728,18-24,Female,IL,New Danafort,USA,<$25k,Some College,Native American
AUD_000729,25-34,Male,MO,Smithside,USA,$100k-$150k,Some College,White
AUD_000730,25-34,Prefer not to say,IL,Smithhaven,USA,$100k-$150k,Doctorate,Mixed
AUD_000731,18-24,Female,CA,San Diego,USA,$75k-$100k,Doctorate,Asian
AUD_000732,25-34,Prefer not to say,TN,New Lisachester,USA,$100k-$150k,Some College,Other
AUD_000733,55-64,Non-binary,MO,North Samantha,USA,$25k-$50k,Trade School,Mixed
AUD_000734,55-64,Male,NJ,East James,USA,$25k-$50k,Master's,Asian
AUD_000735,18-24,Female,PA,Lisaview,USA,$100k-$150k,Doctorate,Mixed
AUD_000736,55-64,Male,AZ,Millerfurt,USA,$25k-$50k,Master's,Native American
AUD_000737,55-64,Male,WI,Cunninghambury,USA,<$25k,Master's,Mixed
AUD_000738,65+,Prefer not to say,PA,Gabriellaland,USA,$100k-$150k,Master's,Hispanic/Latino
AUD_000739,25-34,Prefer not to say,TX,San Antonio,USA,$75k-$100k,Bachelor's,Native American
AUD_000740,45-54,Female,MO,Browntown,USA,$50k-$75k,Master's,Other
AUD_000741,35-44,Prefer not to say,GA,North Vincent,USA,$50k-$75k,Some College,White
AUD_000742,55-64,Male,CA,Los Angeles,USA,$75k-$100k,Trade School,Black/African American
AUD_000743,35-44,Male,NJ,New Samanthabury,USA,$25k-$50k,Master's,Mixed
AUD_000744,35-44,Prefer not to say,MO,Port Heather,USA,$100k-$150k,Bachelor's,Native American
AUD_000745,25-34,Prefer not to say,NC,Nelsonland,USA,$100k-$150k,Doctorate,Asian
AUD_000746,55-64,Prefer not to say,IL,Rachelshire,USA,$50k-$75k,Bachelor's,Native American
AUD_000747,65+,Female,VA,East Sarahmouth,USA,$150k+,High School,Mixed
AUD_000748,65+,Female,GA,East Brendafurt,USA,<$25k,Some College,Native American
AUD_000749,55-64,Male,WA,West Franciscobury,USA,$25k-$50k,Master's,Mixed
AUD_000750,25-34,Prefer not to say,CA,Los Angeles,USA,$100k-$150k,Master's,White
AUD_000751,25-34,Non-binary,FL,Tampa,USA,<$25k,Doctorate,White
AUD_000752,55-64,Non-binary,WA,New Juliestad,USA,$150k+,Doctorate,White
AUD_000753,45-54,Male,IL,North Samuelland,USA,$25k-$50k,Trade School,Other
AUD_000754,25-34,Male,IN,Cassiefurt,USA,$100k-$150k,Doctorate,Native American
AUD_000755,65+,Male,GA,Anthonyview,USA,$50k-$75k,Some College,Mixed
AUD_000756,18-24,Non-binary,CA,San Francisco,USA,$75k-$100k,Bachelor's,Mixed
AUD_000757,55-64,Female,WA,Reynoldsshire,USA,$100k-$150k,High School,Mixed
AUD_000758,55-64,Non-binary,FL,Miami,USA,$150k+,Doctorate,Native American
AUD_000759,35-44,Female,VA,Lake Charles,USA,$100k-$150k,Some College,Asian
AUD_000760,35-44,Female,WA,Ericberg,USA,$75k-$100k,Doctorate,White
AUD_000761,55-64,Non-binary,MD,Stewartville,USA,$50k-$75k,High School,Other
AUD_000762,55-64,Non-binary,IN,North Sherrymouth,USA,$150k+,Master's,Asian
AUD_000763,25-34,Non-binary,MO,Kathleenville,USA,$75k-$100k,Trade School,Asian
AUD_000764,45-54,Male,MO,North Jacob,USA,$50k-$75k,High School,Asian
AUD_000765,35-44,Prefer not to say,GA,Hawkinshaven,USA,$50k-$75k,Doctorate,Native American
AUD_000766,25-34,Non-binary,CA,San Diego,USA,<$25k,Master's,Mixed
AUD_000767,55-64,Female,NJ,Angelamouth,USA,$75k-$100k,Bachelor's,Hispanic/Latino
AUD_000768,25-34,Female,OH,Smithchester,USA,$75k-$100k,Trade School,Black/African American
AUD_000769,35-44,Female,GA,Maxwellside,USA,$25k-$50k,Some College,Other
AUD_000770,25-34,Male,GA,New Adriana,USA,<$25k,High School,Mixed
AUD_000771,55-64,Male,TN,Jacksonview,USA,$75k-$100k,Bachelor's,Native American
AUD_000772,55-64,Non-binary,NJ,Josephberg,USA,$75k-$100k,Some College,Other
AUD_000773,45-54,Female,IN,East Ryanchester,USA,$100k-$150k,Some College,White
AUD_000774,45-54,Male,IN,Toddland,USA,$100k-$150k,Bachelor's,Asian
AUD_000775,18-24,Prefer not to say,IL,Johnathanbury,USA,$50k-$75k,Trade School,White
AUD_000776,45-54,Male,CA,San Francisco,USA,$50k-$75k,Bachelor's,Native American
AUD_000777,55-64,Non-binary,NC,Rodriguezport,USA,$25k-$50k,Bachelor's,Asian
AUD_000778,35-44,Female,WI,South Martinfurt,USA,$75k-$100k,Master's,Black/African American
AUD_000779,35-44,Prefer not to say,AZ,Scottchester,USA,$50k-$75k,Master's,Black/African American
AUD_000780,55-64,Female,MO,West Malik,USA,<$25k,Trade School,Hispanic/Latino
AUD_000781,45-54,Female,GA,South Leon,USA,$25k-$50k,Trade School,Black/African American
AUD_000782,25-34,Prefer not to say,TN,Novakport,USA,$75k-$100k,Some College,Other
AUD_000783,45-54,Non-binary,IN,Faulknerbury,USA,$50k-$75k,Doctorate,Other
AUD_000784,45-54,Male,MO,Nicholasfurt,USA,$150k+,Some College,White
AUD_000785,45-54,Male,OH,Danielshire,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_000786,35-44,Non-binary,NC,New Wendy,USA,$50k-$75k,High School,Asian
AUD_000787,65+,Female,NY,Buffalo,USA,$100k-$150k,Doctorate,Mixed
AUD_000788,35-44,Non-binary,MD,Lake Stevenborough,USA,$50k-$75k,Trade School,Native American
AUD_000789,18-24,Prefer not to say,TN,Salinasland,USA,$100k-$150k,Bachelor's,Asian
AUD_000790,65+,Non-binary,PA,Chambersberg,USA,$75k-$100k,Trade School,Native American
AUD_000791,18-24,Male,MO,Johnberg,USA,$25k-$50k,Bachelor's,Black/African American
AUD_000792,65+,Non-binary,NJ,Mccormickland,USA,$150k+,Bachelor's,Native American
AUD_000793,45-54,Non-binary,WA,Ewingfort,USA,$150k+,Doctorate,Native American
AUD_000794,25-34,Female,MA,Fergusonchester,USA,<$25k,Some College,Mixed
AUD_000795,65+,Male,GA,Port Tanyaside,USA,$25k-$50k,Some College,Asian
AUD_000796,18-24,Prefer not to say,NY,New York City,USA,$100k-$150k,High School,White
AUD_000797,18-24,Non-binary,WA,Lake Cheyenne,USA,$100k-$150k,Some College,White
AUD_000798,25-34,Female,WA,Rasmussenmouth,USA,$150k+,Bachelor's,Asian
AUD_000799,55-64,Female,PA,Rodriguezville,USA,<$25k,High School,Mixed
AUD_000800,45-54,Prefer not to say,VA,Jeffreyhaven,USA,$100k-$150k,Bachelor's,Native American
AUD_000801,65+,Female,MA,South Neil,USA,$100k-$150k,Doctorate,Asian
AUD_000802,55-64,Non-binary,MO,Bartonshire,USA,$50k-$75k,Master's,Native American
AUD_000803,45-54,Non-binary,GA,West Whitney,USA,$50k-$75k,Master's,Hispanic/Latino
AUD_000804,18-24,Male,PA,Garciachester,USA,$100k-$150k,Some College,Hispanic/Latino
AUD_000805,55-64,Male,MI,North Marieberg,USA,$150k+,Master's,Other
AUD_000806,18-24,Prefer not to say,TN,Larrymouth,USA,$50k-$75k,Doctorate,Black/African American
AUD_000807,25-34,Prefer not to say,CA,San Diego,USA,$100k-$150k,Master's,Asian
AUD_000808,65+,Prefer not to say,GA,Davismouth,USA,$75k-$100k,Some College,Hispanic/Latino
AUD_000809,65+,Female,FL,Jacksonville,USA,$100k-$150k,Doctorate,Other
AUD_000810,65+,Non-binary,NC,North Melindaville,USA,$75k-$100k,Some College,Other
AUD_000811,25-34,Non-binary,FL,Orlando,USA,<$25k,Trade School,Asian
AUD_000812,35-44,Prefer not to say,WI,New Ethan,USA,$25k-$50k,Bachelor's,White
AUD_000813,55-64,Male,PA,Mullenbury,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000814,65+,Prefer not to say,NC,Sotoburgh,USA,$150k+,High School,Black/African American
AUD_000815,18-24,Prefer not to say,FL,Orlando,USA,$25k-$50k,Bachelor's,Asian
AUD_000816,35-44,Prefer not to say,MI,Vargasfurt,USA,$150k+,High School,Hispanic/Latino
AUD_000817,18-24,Non-binary,FL,Orlando,USA,$75k-$100k,High School,Native American
AUD_000818,25-34,Non-binary,TN,New Cristianside,USA,$75k-$100k,High School,White
AUD_000819,45-54,Female,GA,West Mark,USA,$150k+,High School,Black/African American
AUD_000820,55-64,Female,MA,Wilsonfort,USA,$75k-$100k,Master's,Mixed
AUD_000821,25-34,Male,MI,Candicefurt,USA,$150k+,Doctorate,Native American
AUD_000822,45-54,Non-binary,NY,Buffalo,USA,$25k-$50k,Bachelor's,White
AUD_000823,25-34,Prefer not to say,OH,Port Emily,USA,$50k-$75k,High School,Black/African American
AUD_000824,45-54,Female,NC,Samanthashire,USA,<$25k,High School,Native American
AUD_000825,35-44,Male,TN,Lake Dennisville,USA,$25k-$50k,Some College,Asian
AUD_000826,65+,Male,FL,Tampa,USA,<$25k,Bachelor's,Mixed
AUD_000827,25-34,Prefer not to say,PA,Heatherhaven,USA,$25k-$50k,Bachelor's,Native American
AUD_000828,65+,Female,VA,Barnesberg,USA,<$25k,Trade School,Asian
AUD_000829,35-44,Male,VA,Hendersonfort,USA,$75k-$100k,Trade School,Asian
AUD_000830,55-64,Prefer not to say,MD,New Garrett,USA,$25k-$50k,Doctorate,Black/African American
AUD_000831,35-44,Prefer not to say,MD,Donaldmouth,USA,$50k-$75k,Doctorate,Other
AUD_000832,18-24,Female,MD,Harveystad,USA,$75k-$100k,Bachelor's,Other
AUD_000833,45-54,Male,NC,South Derrickfurt,USA,$150k+,Doctorate,Asian
AUD_000834,55-64,Non-binary,IL,Ortizfort,USA,$100k-$150k,Some College,Hispanic/Latino
AUD_000835,25-34,Prefer not to say,FL,Jacksonville,USA,$100k-$150k,Some College,Native American
AUD_000836,45-54,Non-binary,MI,Jacksonshire,USA,<$25k,High School,Native American
AUD_000837,25-34,Female,FL,Miami,USA,<$25k,Some College,White
AUD_000838,18-24,Male,TN,West Jeffreyport,USA,$100k-$150k,Trade School,Other
AUD_000839,55-64,Non-binary,WA,Port Stephen,USA,<$25k,Bachelor's,Black/African American
AUD_000840,18-24,Female,WI,Dunnville,USA,$150k+,Master's,Other
AUD_000841,65+,Male,FL,Jacksonville,USA,$50k-$75k,Doctorate,Mixed
AUD_000842,65+,Male,AZ,Port Jenniferside,USA,$100k-$150k,Bachelor's,Native American
AUD_000843,35-44,Male,TX,Houston,USA,$25k-$50k,Doctorate,White
AUD_000844,55-64,Prefer not to say,NY,Albany,USA,$25k-$50k,Some College,Native American
AUD_000845,55-64,Prefer not to say,GA,South Joseland,USA,$150k+,High School,Other
AUD_000846,65+,Prefer not to say,MO,Grimesville,USA,$150k+,Trade School,Asian
AUD_000847,25-34,Prefer not to say,NY,Albany,USA,$100k-$150k,Bachelor's,Mixed
AUD_000848,35-44,Non-binary,IL,Michellechester,USA,$100k-$150k,Bachelor's,Other
AUD_000849,65+,Prefer not to say,VA,New Donald,USA,$150k+,Bachelor's,Native American
AUD_000850,45-54,Non-binary,GA,Port Jamie,USA,$50k-$75k,Master's,Asian
AUD_000851,65+,Male,WA,New Michaelview,USA,$50k-$75k,Doctorate,White
AUD_000852,35-44,Male,IN,West Tiffany,USA,$50k-$75k,Some College,Black/African American
AUD_000853,65+,Non-binary,NJ,Keithview,USA,$100k-$150k,Doctorate,Native American
AUD_000854,18-24,Male,MO,East Sydneychester,USA,$75k-$100k,Bachelor's,Black/African American
AUD_000855,35-44,Female,PA,West Michelleberg,USA,$25k-$50k,Bachelor's,Other
AUD_000856,55-64,Prefer not to say,MI,East Dustin,USA,$100k-$150k,Some College,Mixed
AUD_000857,45-54,Female,FL,Tampa,USA,$75k-$100k,Trade School,Mixed
AUD_000858,55-64,Non-binary,MO,Thomasview,USA,<$25k,Trade School,Other
AUD_000859,18-24,Male,MO,Brooksland,USA,$50k-$75k,Bachelor's,Other
AUD_000860,18-24,Female,AZ,South Zacharyview,USA,$150k+,Trade School,Other
AUD_000861,65+,Prefer not to say,WI,Shawnfort,USA,<$25k,Bachelor's,Native American
AUD_000862,55-64,Female,TX,Austin,USA,$50k-$75k,Doctorate,Mixed
AUD_000863,18-24,Prefer not to say,GA,Reidstad,USA,$75k-$100k,Doctorate,Native American
AUD_000864,25-34,Prefer not to say,IN,Port Amandaborough,USA,$50k-$75k,Master's,Black/African American
AUD_000865,18-24,Prefer not to say,PA,Summersfort,USA,$100k-$150k,Trade School,White
AUD_000866,35-44,Male,MD,Marcusport,USA,$75k-$100k,Doctorate,Asian
AUD_000867,45-54,Female,PA,Amyberg,USA,$75k-$100k,Master's,Mixed
AUD_000868,55-64,Female,MO,Kramerton,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000869,65+,Male,AZ,North Conniemouth,USA,<$25k,Trade School,Asian
AUD_000870,35-44,Female,AZ,North Sarahburgh,USA,$50k-$75k,Bachelor's,Native American
AUD_000871,25-34,Non-binary,CA,San Diego,USA,$100k-$150k,Master's,Native American
AUD_000872,18-24,Female,PA,Lake Regina,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_000873,18-24,Male,PA,Erikview,USA,$25k-$50k,Doctorate,Black/African American
AUD_000874,35-44,Male,MI,Lake Michaelland,USA,$50k-$75k,Master's,Asian
AUD_000875,25-34,Female,CA,San Diego,USA,$25k-$50k,Doctorate,Native American
AUD_000876,55-64,Female,NC,South Conniebury,USA,$150k+,Trade School,Mixed
AUD_000877,55-64,Male,CA,Sacramento,USA,$50k-$75k,Some College,White
AUD_000878,65+,Non-binary,MI,East Thomasberg,USA,<$25k,Master's,Mixed
AUD_000879,45-54,Non-binary,CA,Los Angeles,USA,$150k+,Trade School,Hispanic/Latino
AUD_000880,35-44,Prefer not to say,NY,New York City,USA,$25k-$50k,Master's,Native American
AUD_000881,45-54,Male,NY,Buffalo,USA,$25k-$50k,Some College,Native American
AUD_000882,18-24,Female,MA,East Patrickville,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_000883,65+,Female,TN,West Michaelport,USA,<$25k,Bachelor's,Mixed
AUD_000884,65+,Non-binary,VA,South Kiara,USA,$25k-$50k,Doctorate,Hispanic/Latino
AUD_000885,45-54,Male,TX,Austin,USA,$100k-$150k,Bachelor's,Black/African American
AUD_000886,45-54,Female,PA,North Alyssa,USA,<$25k,Trade School,Asian
AUD_000887,45-54,Female,IN,New Debramouth,USA,$100k-$150k,Some College,Asian
AUD_000888,45-54,Female,MI,Jenniferberg,USA,$25k-$50k,Trade School,Black/African American
AUD_000889,25-34,Non-binary,MO,Jensenmouth,USA,$150k+,Trade School,Native American
AUD_000890,25-34,Female,PA,North Peggy,USA,$50k-$75k,High School,Native American
AUD_000891,25-34,Non-binary,MD,Port David,USA,$25k-$50k,Trade School,White
AUD_000892,45-54,Non-binary,NJ,Bellchester,USA,$75k-$100k,Trade School,Other
AUD_000893,25-34,Male,NC,Kyliebury,USA,$25k-$50k,Some College,White
AUD_000894,55-64,Female,WI,Deannabury,USA,$100k-$150k,Some College,Black/African American
AUD_000895,18-24,Prefer not to say,CA,San Diego,USA,$25k-$50k,Doctorate,Other
AUD_000896,65+,Non-binary,WI,Jamiehaven,USA,$25k-$50k,Master's,Asian
AUD_000897,25-34,Female,TN,Lake Peter,USA,$25k-$50k,High School,Asian
AUD_000898,45-54,Female,CA,San Diego,USA,$150k+,Trade School,Black/African American
AUD_000899,25-34,Prefer not to say,OH,Cruzbury,USA,$100k-$150k,Master's,Mixed
AUD_000900,25-34,Prefer not to say,NJ,Littleland,USA,$75k-$100k,High School,Native American
AUD_000901,45-54,Male,WA,West Sarahberg,USA,$100k-$150k,High School,Asian
AUD_000902,25-34,Prefer not to say,MA,Valenciashire,USA,$150k+,High School,Native American
AUD_000903,25-34,Non-binary,WA,Diazburgh,USA,$75k-$100k,Master's,Hispanic/Latino
AUD_000904,25-34,Prefer not to say,MI,Bestland,USA,$50k-$75k,Doctorate,White
AUD_000905,45-54,Prefer not to say,IN,New Carlosview,USA,<$25k,Trade School,Native American
AUD_000906,55-64,Female,NY,Albany,USA,$75k-$100k,Master's,Hispanic/Latino
AUD_000907,25-34,Prefer not to say,MA,Hunterhaven,USA,$100k-$150k,Trade School,Black/African American
AUD_000908,35-44,Non-binary,MA,Hendersonfurt,USA,$150k+,Trade School,Mixed
AUD_000909,18-24,Male,IL,Lake Amandaberg,USA,$150k+,Master's,Mixed
AUD_000910,55-64,Prefer not to say,VA,Christopherland,USA,$150k+,Doctorate,Native American
AUD_000911,55-64,Prefer not to say,IL,Port Eric,USA,<$25k,Some College,Hispanic/Latino
AUD_000912,25-34,Female,MO,Peterland,USA,$25k-$50k,Trade School,White
AUD_000913,35-44,Prefer not to say,AZ,Hollybury,USA,$50k-$75k,Trade School,Black/African American
AUD_000914,25-34,Male,NY,Albany,USA,$100k-$150k,Bachelor's,White
AUD_000915,45-54,Male,MA,South Cherylton,USA,$100k-$150k,Master's,Black/African American
AUD_000916,45-54,Prefer not to say,OH,Elizabethburgh,USA,$75k-$100k,High School,Native American
AUD_000917,25-34,Non-binary,WI,North Jeantown,USA,$100k-$150k,Trade School,Native American
AUD_000918,25-34,Female,OH,South Stephanie,USA,<$25k,Trade School,Hispanic/Latino
AUD_000919,18-24,Non-binary,TX,Dallas,USA,$50k-$75k,High School,White
AUD_000920,25-34,Female,NY,Rochester,USA,$150k+,Bachelor's,Native American
AUD_000921,45-54,Non-binary,WI,West Lindsayview,USA,<$25k,High School,Other
AUD_000922,35-44,Prefer not to say,MI,West Jennifershire,USA,<$25k,Master's,Other
AUD_000923,35-44,Prefer not to say,MD,South Spencerstad,USA,$25k-$50k,High School,Mixed
AUD_000924,55-64,Prefer not to say,NC,South Micheleburgh,USA,$100k-$150k,Some College,Mixed
AUD_000925,18-24,Male,OH,Ericville,USA,$75k-$100k,Trade School,Mixed
AUD_000926,45-54,Non-binary,WI,East Joycetown,USA,$50k-$75k,Doctorate,Native American
AUD_000927,25-34,Prefer not to say,WI,Port Michellebury,USA,$100k-$150k,Trade School,Mixed
AUD_000928,25-34,Female,TN,South Michaelberg,USA,$150k+,Bachelor's,Black/African American
AUD_000929,18-24,Prefer not to say,CA,Los Angeles,USA,$150k+,High School,Mixed
AUD_000930,45-54,Male,OH,Walkerbury,USA,$50k-$75k,Bachelor's,Native American
AUD_000931,65+,Female,OH,Moonmouth,USA,$150k+,Bachelor's,Hispanic/Latino
AUD_000932,35-44,Non-binary,FL,Tampa,USA,<$25k,High School,Mixed
AUD_000933,45-54,Male,NJ,Davidton,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_000934,45-54,Male,NJ,East Linda,USA,$150k+,Some College,Asian
AUD_000935,55-64,Non-binary,PA,South Caseymouth,USA,$75k-$100k,Master's,Mixed
AUD_000936,55-64,Non-binary,TX,Austin,USA,$100k-$150k,Doctorate,White
AUD_000937,35-44,Male,OH,Christophermouth,USA,$25k-$50k,Bachelor's,Other
AUD_000938,45-54,Female,CA,San Diego,USA,$100k-$150k,Doctorate,Asian
AUD_000939,35-44,Non-binary,IL,Jodibury,USA,$150k+,High School,Hispanic/Latino
AUD_000940,45-54,Female,AZ,Richardsonfort,USA,$50k-$75k,Master's,Other
AUD_000941,55-64,Non-binary,MI,Lake Rachel,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000942,18-24,Prefer not to say,TX,Dallas,USA,$100k-$150k,High School,Other
AUD_000943,25-34,Non-binary,TN,Johnsonside,USA,$75k-$100k,Trade School,Other
AUD_000944,35-44,Female,IN,Cynthiatown,USA,<$25k,Doctorate,Mixed
AUD_000945,65+,Male,PA,Aaronfurt,USA,$75k-$100k,Master's,Mixed
AUD_000946,18-24,Non-binary,IN,Daltonhaven,USA,<$25k,Trade School,Other
AUD_000947,35-44,Prefer not to say,WI,South Travis,USA,<$25k,High School,Native American
AUD_000948,55-64,Non-binary,MI,East Jenniferland,USA,$150k+,Some College,Hispanic/Latino
AUD_000949,35-44,Non-binary,OH,East Phyllishaven,USA,$100k-$150k,Bachelor's,Other
AUD_000950,35-44,Female,MA,Haynesstad,USA,$25k-$50k,Bachelor's,White
AUD_000951,25-34,Non-binary,CA,Los Angeles,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_000952,55-64,Female,PA,New Dennisfurt,USA,$25k-$50k,High School,Hispanic/Latino
AUD_000953,55-64,Prefer not to say,WI,New Ashleychester,USA,<$25k,Some College,White
AUD_000954,18-24,Prefer not to say,TN,East Kelly,USA,<$25k,High School,Asian
AUD_000955,65+,Prefer not to say,WA,Sarafurt,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_000956,65+,Male,NJ,Louisview,USA,$75k-$100k,Doctorate,Black/African American
AUD_000957,18-24,Prefer not to say,FL,Jacksonville,USA,$50k-$75k,Trade School,Mixed
AUD_000958,25-34,Female,MA,Port Kayla,USA,$25k-$50k,Doctorate,Hispanic/Latino
AUD_000959,25-34,Non-binary,VA,East Danielmouth,USA,$50k-$75k,Master's,Asian
AUD_000960,45-54,Male,CA,Los Angeles,USA,$50k-$75k,Master's,Asian
