audience_id,age_group,gender,state,city,country,household_income,education_level,ethnicity
AUD_000961,35-44,Female,IL,Tamiborough,USA,$100k-$150k,High School,Asian
AUD_000962,55-64,Male,NY,Buffalo,USA,$50k-$75k,Doctorate,Asian
AUD_000963,25-34,Female,WA,North Ericport,USA,$100k-$150k,Some College,Asian
AUD_000964,35-44,Female,WA,East Marymouth,USA,$150k+,Doctorate,Asian
AUD_000965,55-64,Female,AZ,North Jennifer,USA,$25k-$50k,Trade School,Mixed
AUD_000966,18-24,Prefer not to say,FL,Jacksonville,USA,$50k-$75k,Doctorate,White
AUD_000967,35-44,Prefer not to say,MA,Jorgeburgh,USA,<$25k,Doctorate,White
AUD_000968,35-44,Prefer not to say,WI,South Melissaside,USA,$150k+,Trade School,White
AUD_000969,25-34,Male,FL,Orlando,USA,$25k-$50k,Trade School,Black/African American
AUD_000970,45-54,Prefer not to say,MA,North Alexander,USA,$25k-$50k,Some College,Mixed
AUD_000971,55-64,Non-binary,NJ,East James,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_000972,55-64,Prefer not to say,FL,Miami,USA,$25k-$50k,Bachelor's,White
AUD_000973,18-24,Non-binary,VA,Samanthaland,USA,<$25k,Bachelor's,Other
AUD_000974,45-54,Prefer not to say,CA,San Francisco,USA,$150k+,Bachelor's,Mixed
AUD_000975,45-54,Prefer not to say,WA,North Rebecca,USA,$100k-$150k,Some College,Mixed
AUD_000976,25-34,Female,IL,Davidmouth,USA,$100k-$150k,Master's,Other
AUD_000977,25-34,Non-binary,VA,East Sandrachester,USA,$150k+,Some College,Black/African American
AUD_000978,65+,Male,CA,Los Angeles,USA,$25k-$50k,Trade School,Asian
AUD_000979,18-24,Female,AZ,Thompsonborough,USA,$150k+,Master's,Other
AUD_000980,55-64,Female,MA,West Joshua,USA,$75k-$100k,Doctorate,Asian
AUD_000981,45-54,Non-binary,MD,North Christina,USA,$25k-$50k,Some College,Asian
AUD_000982,55-64,Prefer not to say,WI,Lake Kenneth,USA,$150k+,Some College,Mixed
AUD_000983,45-54,Non-binary,IN,Andradefort,USA,<$25k,High School,Native American
AUD_000984,18-24,Prefer not to say,TN,North Joshuaberg,USA,$150k+,High School,Black/African American
AUD_000985,45-54,Male,IN,Gonzalezhaven,USA,$100k-$150k,Doctorate,White
AUD_000986,65+,Male,GA,Lake Virginia,USA,$150k+,Trade School,Native American
AUD_000987,55-64,Male,MO,South Kimberlystad,USA,$50k-$75k,Doctorate,Other
AUD_000988,45-54,Prefer not to say,CA,Sacramento,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_000989,35-44,Non-binary,AZ,Robertahaven,USA,$25k-$50k,High School,Mixed
AUD_000990,65+,Non-binary,WI,Paulburgh,USA,<$25k,Trade School,Asian
AUD_000991,55-64,Male,MO,West Carlatown,USA,$150k+,Bachelor's,Other
AUD_000992,35-44,Prefer not to say,WI,Brianfort,USA,<$25k,Some College,Native American
AUD_000993,35-44,Female,FL,Tampa,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_000994,65+,Male,NC,North John,USA,$100k-$150k,Some College,Native American
AUD_000995,35-44,Female,PA,West Amanda,USA,$50k-$75k,Trade School,Black/African American
AUD_000996,55-64,Male,TN,Port Wendybury,USA,$50k-$75k,High School,Black/African American
AUD_000997,45-54,Prefer not to say,WI,Kellyburgh,USA,$75k-$100k,Some College,Mixed
AUD_000998,25-34,Non-binary,MA,East Brittany,USA,<$25k,Trade School,Hispanic/Latino
AUD_000999,25-34,Prefer not to say,NY,New York City,USA,$75k-$100k,Master's,Hispanic/Latino
AUD_001000,45-54,Prefer not to say,TN,Staceyshire,USA,$75k-$100k,Bachelor's,Black/African American
AUD_001001,18-24,Non-binary,IN,New Stacy,USA,$75k-$100k,Master's,Mixed
AUD_001002,18-24,Non-binary,NJ,Weaverburgh,USA,$75k-$100k,Doctorate,Mixed
AUD_001003,35-44,Non-binary,NC,Johnsonton,USA,<$25k,Bachelor's,Mixed
AUD_001004,45-54,Female,MO,New Jeffery,USA,$150k+,Trade School,Native American
AUD_001005,65+,Female,OH,Smithborough,USA,$50k-$75k,Doctorate,White
AUD_001006,18-24,Prefer not to say,CA,Los Angeles,USA,<$25k,Doctorate,White
AUD_001007,25-34,Non-binary,MA,Brianberg,USA,$50k-$75k,Some College,White
AUD_001008,18-24,Female,CA,Los Angeles,USA,$100k-$150k,Trade School,White
AUD_001009,55-64,Female,NY,New York City,USA,$75k-$100k,Trade School,Other
AUD_001010,18-24,Female,MO,Willismouth,USA,$50k-$75k,Bachelor's,Asian
AUD_001011,35-44,Prefer not to say,FL,Jacksonville,USA,$150k+,Trade School,Other
AUD_001012,25-34,Male,NJ,Connerfort,USA,$50k-$75k,High School,Asian
AUD_001013,18-24,Non-binary,WA,Grantside,USA,$50k-$75k,Some College,Asian
AUD_001014,25-34,Prefer not to say,FL,Jacksonville,USA,$25k-$50k,Trade School,Asian
AUD_001015,55-64,Prefer not to say,NY,Albany,USA,$25k-$50k,Doctorate,Mixed
AUD_001016,65+,Non-binary,NY,Rochester,USA,<$25k,High School,White
AUD_001017,45-54,Male,FL,Tampa,USA,$75k-$100k,Some College,Mixed
AUD_001018,65+,Prefer not to say,CA,Los Angeles,USA,$50k-$75k,Some College,Mixed
AUD_001019,55-64,Male,NJ,South Donaldland,USA,$100k-$150k,Trade School,Other
AUD_001020,45-54,Prefer not to say,TN,West Toni,USA,$150k+,High School,Native American
AUD_001021,45-54,Prefer not to say,GA,Lake Nicole,USA,<$25k,Doctorate,Native American
AUD_001022,65+,Non-binary,VA,Port Jennamouth,USA,$75k-$100k,High School,Mixed
AUD_001023,55-64,Non-binary,FL,Tampa,USA,<$25k,Master's,Other
AUD_001024,25-34,Male,MI,Lake Carlos,USA,$75k-$100k,Trade School,Black/African American
AUD_001025,18-24,Non-binary,MI,Kristintown,USA,$75k-$100k,High School,Mixed
AUD_001026,25-34,Male,MA,South Samuelchester,USA,$25k-$50k,High School,Mixed
AUD_001027,45-54,Prefer not to say,MO,South Trevor,USA,<$25k,Doctorate,Mixed
AUD_001028,55-64,Prefer not to say,MI,Bellfurt,USA,<$25k,High School,Hispanic/Latino
AUD_001029,65+,Male,TX,Austin,USA,$75k-$100k,High School,Black/African American
AUD_001030,65+,Female,IN,East Shannon,USA,$150k+,Doctorate,Black/African American
AUD_001031,65+,Female,FL,Miami,USA,$75k-$100k,Trade School,White
AUD_001032,25-34,Female,TN,North Matthewfurt,USA,<$25k,Some College,Mixed
AUD_001033,18-24,Prefer not to say,TX,Austin,USA,$100k-$150k,Some College,Other
AUD_001034,18-24,Male,MO,West Brookefort,USA,$75k-$100k,Doctorate,Other
AUD_001035,18-24,Female,WI,South Sherriburgh,USA,$75k-$100k,Bachelor's,Other
AUD_001036,18-24,Female,WA,Mooreville,USA,$50k-$75k,Some College,Other
AUD_001037,35-44,Male,TX,Dallas,USA,<$25k,Bachelor's,Black/African American
AUD_001038,65+,Non-binary,AZ,Terryside,USA,$100k-$150k,Some College,Asian
AUD_001039,25-34,Male,GA,Donnaport,USA,$150k+,Doctorate,Asian
AUD_001040,45-54,Male,IL,North Brandon,USA,<$25k,High School,Black/African American
AUD_001041,45-54,Prefer not to say,FL,Tampa,USA,$150k+,Some College,Black/African American
AUD_001042,55-64,Prefer not to say,PA,South Christopherfort,USA,$75k-$100k,Some College,Black/African American
AUD_001043,55-64,Female,WI,North Anthony,USA,$150k+,Master's,Native American
AUD_001044,35-44,Prefer not to say,FL,Tampa,USA,<$25k,Doctorate,Black/African American
AUD_001045,55-64,Male,OH,South Meganport,USA,$100k-$150k,Bachelor's,Other
AUD_001046,45-54,Female,MD,Ruizview,USA,$50k-$75k,High School,Black/African American
AUD_001047,65+,Prefer not to say,NY,Albany,USA,$75k-$100k,Some College,Black/African American
AUD_001048,65+,Non-binary,TX,Houston,USA,$50k-$75k,Some College,Asian
AUD_001049,55-64,Prefer not to say,NC,South Bradley,USA,<$25k,High School,Mixed
AUD_001050,25-34,Male,TX,Dallas,USA,$75k-$100k,Doctorate,White
AUD_001051,65+,Prefer not to say,FL,Orlando,USA,$100k-$150k,Doctorate,Hispanic/Latino
AUD_001052,65+,Non-binary,AZ,North Elizabethside,USA,$25k-$50k,High School,Hispanic/Latino
AUD_001053,25-34,Prefer not to say,GA,Arellanoshire,USA,$25k-$50k,Master's,Black/African American
AUD_001054,55-64,Prefer not to say,FL,Jacksonville,USA,<$25k,Master's,Black/African American
AUD_001055,25-34,Prefer not to say,OH,Cardenaschester,USA,$50k-$75k,Some College,Asian
AUD_001056,35-44,Female,OH,Armstrongbury,USA,$50k-$75k,Some College,White
AUD_001057,35-44,Female,MO,Evansfurt,USA,<$25k,Master's,Asian
AUD_001058,35-44,Female,AZ,New Ashleyhaven,USA,$50k-$75k,Doctorate,Black/African American
AUD_001059,55-64,Female,WI,North Stacy,USA,<$25k,Master's,Other
AUD_001060,25-34,Prefer not to say,IN,Thompsonburgh,USA,$75k-$100k,Bachelor's,White
AUD_001061,25-34,Non-binary,AZ,Port James,USA,$75k-$100k,Doctorate,Black/African American
AUD_001062,55-64,Male,MO,South Christianchester,USA,$75k-$100k,High School,White
AUD_001063,45-54,Prefer not to say,TN,Port Courtney,USA,$75k-$100k,Trade School,Other
AUD_001064,45-54,Female,NY,Rochester,USA,<$25k,Doctorate,Other
AUD_001065,25-34,Female,CA,Sacramento,USA,$50k-$75k,Bachelor's,Black/African American
AUD_001066,45-54,Non-binary,FL,Miami,USA,$25k-$50k,Trade School,Asian
AUD_001067,45-54,Prefer not to say,MO,Starktown,USA,$25k-$50k,Trade School,Asian
AUD_001068,65+,Prefer not to say,IL,Rodriguezberg,USA,$150k+,Trade School,White
AUD_001069,65+,Non-binary,FL,Jacksonville,USA,$100k-$150k,High School,Hispanic/Latino
AUD_001070,65+,Female,AZ,North Annaville,USA,$150k+,High School,Native American
AUD_001071,55-64,Non-binary,NJ,Mikaylastad,USA,<$25k,High School,Asian
AUD_001072,55-64,Male,VA,Bakerfort,USA,$50k-$75k,Bachelor's,Black/African American
AUD_001073,55-64,Female,MD,Johnsonview,USA,$25k-$50k,Bachelor's,Black/African American
AUD_001074,65+,Prefer not to say,MD,Thomasfurt,USA,$150k+,Doctorate,Other
AUD_001075,35-44,Non-binary,OH,South Pamelamouth,USA,$50k-$75k,Doctorate,Mixed
AUD_001076,18-24,Male,AZ,North Julie,USA,$50k-$75k,Bachelor's,Asian
AUD_001077,45-54,Non-binary,TN,Pennytown,USA,$75k-$100k,Doctorate,Hispanic/Latino
AUD_001078,45-54,Male,FL,Orlando,USA,<$25k,Master's,Black/African American
AUD_001079,18-24,Female,MI,Juanfort,USA,$50k-$75k,High School,Mixed
AUD_001080,25-34,Female,PA,Port Jeremyport,USA,$100k-$150k,Trade School,White
AUD_001081,65+,Female,MI,Schroedermouth,USA,$75k-$100k,Bachelor's,Asian
AUD_001082,35-44,Female,MA,Jessicaland,USA,<$25k,High School,Other
AUD_001083,45-54,Non-binary,GA,South Jason,USA,$150k+,Trade School,Other
AUD_001084,55-64,Prefer not to say,NJ,Figueroahaven,USA,$75k-$100k,Bachelor's,Native American
AUD_001085,25-34,Non-binary,PA,Lorihaven,USA,$25k-$50k,Master's,Hispanic/Latino
AUD_001086,25-34,Non-binary,MI,North Larry,USA,$50k-$75k,Master's,Black/African American
AUD_001087,65+,Non-binary,WI,Taylorhaven,USA,$25k-$50k,Some College,Other
AUD_001088,25-34,Male,PA,East Jamesborough,USA,<$25k,Bachelor's,Native American
AUD_001089,35-44,Non-binary,PA,East Antonioton,USA,$25k-$50k,Some College,Native American
AUD_001090,35-44,Female,TX,Austin,USA,$50k-$75k,Master's,Native American
AUD_001091,18-24,Male,IL,Madisonhaven,USA,$75k-$100k,Master's,Other
AUD_001092,35-44,Female,PA,Reidville,USA,<$25k,Trade School,Native American
AUD_001093,65+,Non-binary,IN,East Nathanmouth,USA,$75k-$100k,Bachelor's,Other
AUD_001094,55-64,Prefer not to say,MO,Port Thomas,USA,$50k-$75k,Trade School,White
AUD_001095,25-34,Male,TN,Maxview,USA,$50k-$75k,High School,Asian
AUD_001096,45-54,Non-binary,WI,West Anthonyton,USA,<$25k,Bachelor's,White
AUD_001097,55-64,Female,WI,Port Ashley,USA,$50k-$75k,Some College,White
AUD_001098,65+,Male,FL,Jacksonville,USA,$100k-$150k,Master's,Black/African American
AUD_001099,55-64,Male,TN,Lake Jamie,USA,$150k+,Bachelor's,Asian
AUD_001100,35-44,Prefer not to say,PA,Palmertown,USA,$50k-$75k,High School,Hispanic/Latino
AUD_001101,35-44,Prefer not to say,VA,Buckburgh,USA,$100k-$150k,High School,Black/African American
AUD_001102,45-54,Non-binary,MA,East Johnnyport,USA,$25k-$50k,Trade School,Asian
AUD_001103,55-64,Male,AZ,Rodneyfurt,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_001104,18-24,Prefer not to say,TN,Stephenborough,USA,<$25k,High School,Asian
AUD_001105,25-34,Prefer not to say,NC,Turnerhaven,USA,$150k+,Doctorate,Other
AUD_001106,25-34,Prefer not to say,PA,Silvatown,USA,$50k-$75k,Doctorate,Asian
AUD_001107,55-64,Non-binary,TX,Austin,USA,$75k-$100k,Doctorate,Mixed
AUD_001108,18-24,Male,MA,Gabriellefort,USA,$25k-$50k,Bachelor's,Hispanic/Latino
AUD_001109,65+,Non-binary,TN,West Vanessamouth,USA,$75k-$100k,Some College,Asian
AUD_001110,18-24,Non-binary,GA,Joseport,USA,$75k-$100k,High School,Native American
AUD_001111,55-64,Prefer not to say,VA,East Zachary,USA,$50k-$75k,Trade School,Mixed
AUD_001112,35-44,Male,TN,North Linda,USA,$50k-$75k,Some College,Native American
AUD_001113,35-44,Prefer not to say,TX,Dallas,USA,$150k+,Some College,Hispanic/Latino
AUD_001114,35-44,Non-binary,IL,Lake Tylerport,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_001115,35-44,Male,TX,Austin,USA,$100k-$150k,Some College,Other
AUD_001116,55-64,Female,IL,Doyleshire,USA,$100k-$150k,Bachelor's,Other
AUD_001117,35-44,Non-binary,NJ,West Jessica,USA,<$25k,Doctorate,Native American
AUD_001118,18-24,Female,VA,Lake Amanda,USA,$100k-$150k,Bachelor's,Hispanic/Latino
AUD_001119,35-44,Female,TN,Knoxstad,USA,<$25k,Some College,Black/African American
AUD_001120,25-34,Male,IN,Meganside,USA,$75k-$100k,Master's,White
AUD_001121,18-24,Prefer not to say,NY,Albany,USA,$50k-$75k,Bachelor's,Mixed
AUD_001122,45-54,Non-binary,VA,Lake Jonathan,USA,$25k-$50k,Trade School,Hispanic/Latino
AUD_001123,25-34,Female,CA,Los Angeles,USA,$150k+,Some College,Mixed
AUD_001124,25-34,Female,GA,East Michaelport,USA,$25k-$50k,High School,Asian
AUD_001125,18-24,Prefer not to say,NY,New York City,USA,$75k-$100k,High School,Black/African American
AUD_001126,65+,Male,NY,New York City,USA,$75k-$100k,High School,Hispanic/Latino
AUD_001127,35-44,Male,TX,Houston,USA,<$25k,High School,Native American
AUD_001128,25-34,Non-binary,OH,Port Cynthiashire,USA,<$25k,High School,Black/African American
AUD_001129,35-44,Female,NC,South Pamelahaven,USA,$100k-$150k,Trade School,Native American
AUD_001130,18-24,Male,GA,Port Erinhaven,USA,$100k-$150k,Some College,Mixed
AUD_001131,25-34,Male,OH,Robertberg,USA,$150k+,High School,Black/African American
AUD_001132,35-44,Female,IN,East Matthew,USA,$75k-$100k,Trade School,White
AUD_001133,45-54,Prefer not to say,IL,Thomasburgh,USA,$25k-$50k,Doctorate,Black/African American
AUD_001134,35-44,Male,AZ,South Marvinburgh,USA,$75k-$100k,High School,Native American
AUD_001135,35-44,Non-binary,PA,Cynthiatown,USA,$100k-$150k,Trade School,White
AUD_001136,45-54,Male,FL,Tampa,USA,$75k-$100k,Bachelor's,Asian
AUD_001137,65+,Prefer not to say,WI,South Kristen,USA,$25k-$50k,Doctorate,Asian
AUD_001138,25-34,Male,MI,East Christinachester,USA,$75k-$100k,Trade School,Hispanic/Latino
AUD_001139,65+,Prefer not to say,IL,Pattersonfort,USA,$150k+,High School,Asian
AUD_001140,18-24,Female,MA,Smithside,USA,$75k-$100k,Master's,Mixed
AUD_001141,65+,Female,MO,Lake Nathan,USA,<$25k,Bachelor's,Black/African American
AUD_001142,55-64,Prefer not to say,NJ,West Katherinehaven,USA,<$25k,Some College,Other
AUD_001143,35-44,Non-binary,AZ,North Erica,USA,$150k+,Master's,Hispanic/Latino
AUD_001144,45-54,Non-binary,TN,East Heather,USA,$25k-$50k,Master's,White
AUD_001145,45-54,Prefer not to say,NY,Buffalo,USA,$25k-$50k,Trade School,Black/African American
AUD_001146,65+,Male,CA,Los Angeles,USA,<$25k,Master's,Mixed
AUD_001147,45-54,Non-binary,CA,San Francisco,USA,$25k-$50k,Bachelor's,Native American
AUD_001148,18-24,Prefer not to say,WI,Stacymouth,USA,$75k-$100k,Some College,Hispanic/Latino
AUD_001149,55-64,Non-binary,TN,Ryanberg,USA,$100k-$150k,Bachelor's,Other
AUD_001150,18-24,Prefer not to say,MD,Wendyfort,USA,<$25k,Master's,Asian
AUD_001151,45-54,Prefer not to say,NJ,Karenburgh,USA,<$25k,High School,Black/African American
AUD_001152,65+,Female,MD,Smithbury,USA,$75k-$100k,Master's,Black/African American
AUD_001153,45-54,Male,MI,East Jessica,USA,$100k-$150k,Trade School,Asian
AUD_001154,45-54,Female,MD,North Michael,USA,$100k-$150k,High School,Asian
AUD_001155,55-64,Prefer not to say,NC,South Nancyview,USA,$100k-$150k,Trade School,Hispanic/Latino
AUD_001156,18-24,Male,MI,New Virginiaville,USA,$100k-$150k,High School,Black/African American
AUD_001157,65+,Male,VA,North Hannahchester,USA,$150k+,Bachelor's,Asian
AUD_001158,35-44,Non-binary,NY,Rochester,USA,$75k-$100k,Bachelor's,White
AUD_001159,25-34,Non-binary,GA,Thomasberg,USA,$100k-$150k,High School,Mixed
AUD_001160,18-24,Non-binary,FL,Tampa,USA,$25k-$50k,High School,Native American
AUD_001161,45-54,Prefer not to say,NJ,West Robertville,USA,$100k-$150k,Doctorate,Asian
AUD_001162,65+,Prefer not to say,NC,Cindyberg,USA,$100k-$150k,High School,Hispanic/Latino
AUD_001163,35-44,Male,WA,Rivasville,USA,$75k-$100k,High School,Mixed
AUD_001164,45-54,Non-binary,OH,West Danielville,USA,$25k-$50k,Doctorate,Hispanic/Latino
AUD_001165,25-34,Prefer not to say,VA,Gonzalezborough,USA,$150k+,High School,Other
AUD_001166,35-44,Non-binary,MD,Marieborough,USA,<$25k,Bachelor's,Native American
AUD_001167,55-64,Male,WA,Jadeport,USA,$150k+,Doctorate,White
AUD_001168,35-44,Male,MO,North Amy,USA,$100k-$150k,Doctorate,Asian
AUD_001169,35-44,Male,AZ,Lake Sarah,USA,$150k+,Bachelor's,Native American
AUD_001170,65+,Non-binary,MI,Jimmytown,USA,$25k-$50k,Master's,Asian
AUD_001171,65+,Female,NC,North Maryfort,USA,<$25k,Trade School,Mixed
AUD_001172,55-64,Prefer not to say,IN,North Kimberly,USA,$25k-$50k,Trade School,Other
AUD_001173,65+,Prefer not to say,MA,Lake Jenniferview,USA,$100k-$150k,Trade School,Mixed
AUD_001174,35-44,Prefer not to say,TX,Dallas,USA,$25k-$50k,Some College,Black/African American
AUD_001175,45-54,Non-binary,MI,Josephton,USA,<$25k,Trade School,Black/African American
AUD_001176,35-44,Female,AZ,Port Greggton,USA,$50k-$75k,Trade School,Native American
AUD_001177,25-34,Male,GA,Michaelmouth,USA,$25k-$50k,Some College,White
AUD_001178,45-54,Prefer not to say,GA,Rodgersville,USA,$100k-$150k,Master's,Asian
AUD_001179,25-34,Non-binary,TX,Dallas,USA,$25k-$50k,High School,Hispanic/Latino
AUD_001180,65+,Male,NC,Michaelmouth,USA,$150k+,Master's,Other
AUD_001181,18-24,Non-binary,CA,Los Angeles,USA,$100k-$150k,Bachelor's,Other
AUD_001182,35-44,Male,FL,Jacksonville,USA,$75k-$100k,Trade School,Other
AUD_001183,18-24,Male,PA,South Ricardomouth,USA,$100k-$150k,Trade School,Other
AUD_001184,45-54,Male,MO,Maryfort,USA,$25k-$50k,Doctorate,White
AUD_001185,55-64,Prefer not to say,NJ,Banksburgh,USA,$150k+,Trade School,Black/African American
AUD_001186,25-34,Male,AZ,East Heatherton,USA,$25k-$50k,Some College,Hispanic/Latino
AUD_001187,35-44,Male,MA,North Robert,USA,$75k-$100k,Doctorate,Hispanic/Latino
AUD_001188,55-64,Prefer not to say,NY,Buffalo,USA,$75k-$100k,Trade School,Black/African American
AUD_001189,35-44,Prefer not to say,NC,New Noah,USA,$150k+,Bachelor's,Other
AUD_001190,65+,Male,MI,Cherylberg,USA,$150k+,Trade School,Other
AUD_001191,35-44,Prefer not to say,TX,Dallas,USA,$50k-$75k,Trade School,Mixed
AUD_001192,55-64,Female,VA,Alexanderland,USA,$75k-$100k,Master's,White
AUD_001193,35-44,Male,WA,Dianatown,USA,$25k-$50k,Bachelor's,Black/African American
AUD_001194,65+,Non-binary,IL,Lake Morgan,USA,$150k+,Master's,Other
AUD_001195,18-24,Prefer not to say,TX,Austin,USA,$75k-$100k,Trade School,Asian
AUD_001196,18-24,Female,NJ,Reedfurt,USA,$150k+,Bachelor's,Native American
AUD_001197,45-54,Non-binary,FL,Tampa,USA,$75k-$100k,Trade School,White
AUD_001198,65+,Prefer not to say,TX,Dallas,USA,$150k+,Some College,White
AUD_001199,65+,Non-binary,WA,Christianburgh,USA,$50k-$75k,Doctorate,White
AUD_001200,25-34,Female,NY,Albany,USA,$100k-$150k,Trade School,Asian
